🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.11.3: Fast Qwen3 patching. Transformers: 4.57.1. vLLM: 0.11.2.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.109 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.5.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
*** length Dataset:  3480
<class 'list'>
#### reasoning example:  <|im_start|>user
You are a helpful system for identifying multiple-word expressions (MWEs). Identify all MWEs in the given sentence, and output their surface forms. Each sentence is a string of words delimited by'\n'. An MWE is defined as a sequence that satisfies the following three conditions. 1. It consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. 2. It displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. 3. It is not a multi-word named entity, i.e., a specific name of a person, facility, etc.
 Remember that you can identify congruent MWEs across different languages. For example, you can identify the Romanian MWE 'pur și simplu' because you know the English MWE 'pure and simple'. Similarly, the Portuguese MWE 'ter lugar' is easy to identify because of the English MWE 'take place'. And the French MWE 'feu de circulation' is easy to identify, because it is almost congruent to the English MWE 'traffic lights'. Respond by providing all tokens of the MWE, and their indices. If no MWE occurs, output 'None'. If there are multiple MWEs, separate them by |, for example 'to and fro; 7,8,9 | break up; 12, 13'. Sentence: המשמעות היא שדודה וצ'אסקובסקי יתמודדו שוב, אחד מול השני, בסיבוב השני שייערך ב-12 ביולי.<|im_end|>
<|im_start|>assistant
<think>
Okay, let's tackle this query. The user wants me to identify all multiple-word expressions (MWEs) in the given sentence. The sentence is split into words by newlines, so first I need to parse each line as a token. Let me list them out with their indices to keep track. The words are:
1 המשמעות
2 היא
3 שדודה
4 וצ'אסקובסקי
5 יתמודדו
6 שוב,
7 אחד
8 מול
9 השני,
10 בסיבוב
11 השני
12 שייערך
13 ב-12
14 ביולי.
Now we apply the MWE criteria. The first condition is that the expression consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. The second condition is that it displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. The third condition is that it is not a multi-word named entity. Looking at the words, let's check for possible MWEs.  אחד מול השני, is a multiword expression. More precisely, it is an adposition idiom or AdpID. It is comparable to the English AdpID "in front" in the following sentence: "in front of the station". The words cannot be realized by synonymous lexemes without altering the meaning of the construction as a whole, which satisfies condition 1. The given expression fulfills condition 2, as the expression is non-compositional. The expression does not refer to a person or place, so it also meets condition 3.
After considering all possibilities, my final answer is: אחד מול השני,; 7,8,9
</think>

אחד מול השני,; 7,8,9<|im_end|>

#### reasoning length:  3480
###############Length combined dataset:  3480
made it
GPU = NVIDIA H100 PCIe. Max memory = 79.109 GB.
30.119 GB of memory reserved.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.1805, 'grad_norm': 0.13714465498924255, 'learning_rate': 9.867435158501441e-05, 'epoch': 1.02}
{'loss': 0.1252, 'grad_norm': 0.11049634218215942, 'learning_rate': 9.855907780979827e-05, 'epoch': 1.02}
{'loss': 0.1366, 'grad_norm': 0.10554070770740509, 'learning_rate': 9.844380403458214e-05, 'epoch': 1.02}
{'loss': 0.1511, 'grad_norm': 0.14274506270885468, 'learning_rate': 9.832853025936601e-05, 'epoch': 1.02}
{'loss': 0.1595, 'grad_norm': 0.12515327334403992, 'learning_rate': 9.821325648414987e-05, 'epoch': 1.02}
{'loss': 0.1385, 'grad_norm': 0.11248774826526642, 'learning_rate': 9.809798270893372e-05, 'epoch': 1.02}
{'loss': 0.1662, 'grad_norm': 0.13791094720363617, 'learning_rate': 9.798270893371758e-05, 'epoch': 1.02}
{'loss': 0.1182, 'grad_norm': 0.11311797797679901, 'learning_rate': 9.786743515850144e-05, 'epoch': 1.03}
{'loss': 0.0906, 'grad_norm': 0.09667208045721054, 'learning_rate': 9.775216138328531e-05, 'epoch': 1.03}
{'loss': 0.1293, 'grad_norm': 0.12962806224822998, 'learning_rate': 9.763688760806917e-05, 'epoch': 1.03}
{'loss': 0.1102, 'grad_norm': 0.11677704751491547, 'learning_rate': 9.752161383285303e-05, 'epoch': 1.03}
{'loss': 0.0923, 'grad_norm': 0.1035713478922844, 'learning_rate': 9.74063400576369e-05, 'epoch': 1.03}
{'loss': 0.2307, 'grad_norm': 0.1532629430294037, 'learning_rate': 9.729106628242076e-05, 'epoch': 1.03}
{'loss': 0.1115, 'grad_norm': 0.11258172988891602, 'learning_rate': 9.717579250720461e-05, 'epoch': 1.03}
{'loss': 0.0883, 'grad_norm': 0.10198209434747696, 'learning_rate': 9.706051873198848e-05, 'epoch': 1.03}
{'loss': 0.1058, 'grad_norm': 0.11505795270204544, 'learning_rate': 9.694524495677234e-05, 'epoch': 1.03}
{'loss': 0.0873, 'grad_norm': 0.10219741612672806, 'learning_rate': 9.68299711815562e-05, 'epoch': 1.04}
{'loss': 0.1134, 'grad_norm': 0.1171589121222496, 'learning_rate': 9.671469740634006e-05, 'epoch': 1.04}
{'loss': 0.0889, 'grad_norm': 0.1156739741563797, 'learning_rate': 9.659942363112392e-05, 'epoch': 1.04}
{'loss': 0.1682, 'grad_norm': 0.14523647725582123, 'learning_rate': 9.648414985590779e-05, 'epoch': 1.04}
{'loss': 0.1588, 'grad_norm': 0.1553097367286682, 'learning_rate': 9.636887608069164e-05, 'epoch': 1.04}
{'loss': 0.1594, 'grad_norm': 0.14307841658592224, 'learning_rate': 9.625360230547552e-05, 'epoch': 1.04}
{'loss': 0.1757, 'grad_norm': 0.14942996203899384, 'learning_rate': 9.613832853025937e-05, 'epoch': 1.04}
{'loss': 0.1514, 'grad_norm': 0.14847330749034882, 'learning_rate': 9.602305475504323e-05, 'epoch': 1.04}
{'loss': 0.1063, 'grad_norm': 0.13633517920970917, 'learning_rate': 9.590778097982709e-05, 'epoch': 1.04}
{'loss': 0.1307, 'grad_norm': 0.13066641986370087, 'learning_rate': 9.579250720461096e-05, 'epoch': 1.05}
{'loss': 0.1124, 'grad_norm': 0.12713705003261566, 'learning_rate': 9.567723342939482e-05, 'epoch': 1.05}
{'loss': 0.1201, 'grad_norm': 0.11846213042736053, 'learning_rate': 9.556195965417868e-05, 'epoch': 1.05}
{'loss': 0.0879, 'grad_norm': 0.10297181457281113, 'learning_rate': 9.544668587896253e-05, 'epoch': 1.05}
{'loss': 0.1322, 'grad_norm': 0.14790953695774078, 'learning_rate': 9.53314121037464e-05, 'epoch': 1.05}
{'loss': 0.1412, 'grad_norm': 0.13244806230068207, 'learning_rate': 9.521613832853028e-05, 'epoch': 1.05}
{'loss': 0.1137, 'grad_norm': 0.12855829298496246, 'learning_rate': 9.510086455331413e-05, 'epoch': 1.05}
{'loss': 0.1045, 'grad_norm': 0.10758303850889206, 'learning_rate': 9.498559077809799e-05, 'epoch': 1.05}
{'loss': 0.123, 'grad_norm': 0.13463886082172394, 'learning_rate': 9.487031700288185e-05, 'epoch': 1.06}
{'loss': 0.1524, 'grad_norm': 0.13524529337882996, 'learning_rate': 9.47550432276657e-05, 'epoch': 1.06}
{'loss': 0.1191, 'grad_norm': 0.13664112985134125, 'learning_rate': 9.463976945244956e-05, 'epoch': 1.06}
{'loss': 0.1304, 'grad_norm': 0.16488182544708252, 'learning_rate': 9.452449567723344e-05, 'epoch': 1.06}
{'loss': 0.1096, 'grad_norm': 0.12473615258932114, 'learning_rate': 9.440922190201729e-05, 'epoch': 1.06}
{'loss': 0.0994, 'grad_norm': 0.14905932545661926, 'learning_rate': 9.429394812680115e-05, 'epoch': 1.06}
{'loss': 0.103, 'grad_norm': 0.10959135740995407, 'learning_rate': 9.417867435158502e-05, 'epoch': 1.06}
{'loss': 0.1166, 'grad_norm': 0.13180390000343323, 'learning_rate': 9.406340057636888e-05, 'epoch': 1.06}
{'loss': 0.1321, 'grad_norm': 0.1291971653699875, 'learning_rate': 9.394812680115275e-05, 'epoch': 1.06}
{'loss': 0.1333, 'grad_norm': 0.12955893576145172, 'learning_rate': 9.383285302593661e-05, 'epoch': 1.07}
{'loss': 0.1741, 'grad_norm': 0.14673206210136414, 'learning_rate': 9.371757925072047e-05, 'epoch': 1.07}
{'loss': 0.1377, 'grad_norm': 0.1325029879808426, 'learning_rate': 9.360230547550432e-05, 'epoch': 1.07}
{'loss': 0.1087, 'grad_norm': 0.11477863788604736, 'learning_rate': 9.348703170028818e-05, 'epoch': 1.07}
{'loss': 0.1538, 'grad_norm': 0.14099113643169403, 'learning_rate': 9.337175792507204e-05, 'epoch': 1.07}
{'loss': 0.132, 'grad_norm': 0.1284404695034027, 'learning_rate': 9.325648414985591e-05, 'epoch': 1.07}
{'loss': 0.0995, 'grad_norm': 0.10799717158079147, 'learning_rate': 9.314121037463978e-05, 'epoch': 1.07}
{'loss': 0.1122, 'grad_norm': 0.12615813314914703, 'learning_rate': 9.302593659942364e-05, 'epoch': 1.07}
{'loss': 0.1387, 'grad_norm': 0.13803425431251526, 'learning_rate': 9.29106628242075e-05, 'epoch': 1.07}
{'loss': 0.1507, 'grad_norm': 0.14572231471538544, 'learning_rate': 9.279538904899135e-05, 'epoch': 1.08}
{'loss': 0.0966, 'grad_norm': 0.10959422588348389, 'learning_rate': 9.268011527377523e-05, 'epoch': 1.08}
{'loss': 0.1681, 'grad_norm': 0.15486611425876617, 'learning_rate': 9.256484149855908e-05, 'epoch': 1.08}
{'loss': 0.0891, 'grad_norm': 0.12727607786655426, 'learning_rate': 9.244956772334294e-05, 'epoch': 1.08}
{'loss': 0.1509, 'grad_norm': 0.1323988139629364, 'learning_rate': 9.23342939481268e-05, 'epoch': 1.08}
{'loss': 0.0793, 'grad_norm': 0.10571961849927902, 'learning_rate': 9.221902017291067e-05, 'epoch': 1.08}
{'loss': 0.1433, 'grad_norm': 0.14332149922847748, 'learning_rate': 9.210374639769453e-05, 'epoch': 1.08}
{'loss': 0.1223, 'grad_norm': 0.13308651745319366, 'learning_rate': 9.19884726224784e-05, 'epoch': 1.08}
{'loss': 0.1116, 'grad_norm': 0.12548694014549255, 'learning_rate': 9.187319884726226e-05, 'epoch': 1.09}
{'loss': 0.1542, 'grad_norm': 0.14872419834136963, 'learning_rate': 9.175792507204611e-05, 'epoch': 1.09}
{'loss': 0.1033, 'grad_norm': 0.11759738624095917, 'learning_rate': 9.164265129682997e-05, 'epoch': 1.09}
{'loss': 0.1345, 'grad_norm': 0.14818184077739716, 'learning_rate': 9.152737752161383e-05, 'epoch': 1.09}
{'loss': 0.0907, 'grad_norm': 0.11358339339494705, 'learning_rate': 9.14121037463977e-05, 'epoch': 1.09}
{'loss': 0.1145, 'grad_norm': 0.12772272527217865, 'learning_rate': 9.129682997118156e-05, 'epoch': 1.09}
{'loss': 0.1071, 'grad_norm': 0.12554948031902313, 'learning_rate': 9.118155619596542e-05, 'epoch': 1.09}
{'loss': 0.1058, 'grad_norm': 0.1188390702009201, 'learning_rate': 9.106628242074929e-05, 'epoch': 1.09}
{'loss': 0.0765, 'grad_norm': 0.10224754363298416, 'learning_rate': 9.095100864553315e-05, 'epoch': 1.09}
{'loss': 0.1173, 'grad_norm': 0.13000822067260742, 'learning_rate': 9.0835734870317e-05, 'epoch': 1.1}
{'loss': 0.1228, 'grad_norm': 0.15827280282974243, 'learning_rate': 9.072046109510087e-05, 'epoch': 1.1}
{'loss': 0.0813, 'grad_norm': 0.11177828907966614, 'learning_rate': 9.060518731988473e-05, 'epoch': 1.1}
{'loss': 0.1257, 'grad_norm': 0.12546823918819427, 'learning_rate': 9.048991354466859e-05, 'epoch': 1.1}
{'loss': 0.1175, 'grad_norm': 0.1347191333770752, 'learning_rate': 9.037463976945245e-05, 'epoch': 1.1}
{'loss': 0.1308, 'grad_norm': 0.13981173932552338, 'learning_rate': 9.02593659942363e-05, 'epoch': 1.1}
{'loss': 0.1387, 'grad_norm': 0.12871989607810974, 'learning_rate': 9.014409221902018e-05, 'epoch': 1.1}
{'loss': 0.1228, 'grad_norm': 0.1341925710439682, 'learning_rate': 9.002881844380405e-05, 'epoch': 1.1}
{'loss': 0.1268, 'grad_norm': 0.1337958574295044, 'learning_rate': 8.99135446685879e-05, 'epoch': 1.1}
{'loss': 0.1303, 'grad_norm': 0.1280493140220642, 'learning_rate': 8.979827089337176e-05, 'epoch': 1.11}
{'loss': 0.1262, 'grad_norm': 0.14122261106967926, 'learning_rate': 8.968299711815562e-05, 'epoch': 1.11}
{'loss': 0.1732, 'grad_norm': 0.17333246767520905, 'learning_rate': 8.956772334293948e-05, 'epoch': 1.11}
{'loss': 0.1794, 'grad_norm': 0.1690686047077179, 'learning_rate': 8.945244956772335e-05, 'epoch': 1.11}
{'loss': 0.1273, 'grad_norm': 0.14156769216060638, 'learning_rate': 8.933717579250721e-05, 'epoch': 1.11}
{'loss': 0.1187, 'grad_norm': 0.16585993766784668, 'learning_rate': 8.922190201729107e-05, 'epoch': 1.11}
{'loss': 0.1263, 'grad_norm': 0.14030274748802185, 'learning_rate': 8.910662824207492e-05, 'epoch': 1.11}
{'loss': 0.125, 'grad_norm': 0.1313716173171997, 'learning_rate': 8.89913544668588e-05, 'epoch': 1.11}
{'loss': 0.0999, 'grad_norm': 0.11812472343444824, 'learning_rate': 8.887608069164267e-05, 'epoch': 1.11}
{'loss': 0.1204, 'grad_norm': 0.11978121101856232, 'learning_rate': 8.876080691642652e-05, 'epoch': 1.12}
{'loss': 0.1229, 'grad_norm': 0.1312228888273239, 'learning_rate': 8.864553314121038e-05, 'epoch': 1.12}
{'loss': 0.1418, 'grad_norm': 0.15390287339687347, 'learning_rate': 8.853025936599424e-05, 'epoch': 1.12}
{'loss': 0.1353, 'grad_norm': 0.13913987576961517, 'learning_rate': 8.84149855907781e-05, 'epoch': 1.12}
{'loss': 0.0931, 'grad_norm': 0.10898227244615555, 'learning_rate': 8.829971181556195e-05, 'epoch': 1.12}
{'loss': 0.1274, 'grad_norm': 0.14255037903785706, 'learning_rate': 8.818443804034583e-05, 'epoch': 1.12}
{'loss': 0.1282, 'grad_norm': 0.12259380519390106, 'learning_rate': 8.806916426512968e-05, 'epoch': 1.12}
{'loss': 0.1292, 'grad_norm': 0.14781750738620758, 'learning_rate': 8.795389048991355e-05, 'epoch': 1.12}
{'loss': 0.1112, 'grad_norm': 0.126850426197052, 'learning_rate': 8.783861671469741e-05, 'epoch': 1.13}
{'loss': 0.1099, 'grad_norm': 0.11455699801445007, 'learning_rate': 8.772334293948127e-05, 'epoch': 1.13}
{'loss': 0.1177, 'grad_norm': 0.14035169780254364, 'learning_rate': 8.760806916426514e-05, 'epoch': 1.13}
{'loss': 0.1264, 'grad_norm': 0.1271950751543045, 'learning_rate': 8.7492795389049e-05, 'epoch': 1.13}
{'loss': 0.1058, 'grad_norm': 0.1284618079662323, 'learning_rate': 8.737752161383286e-05, 'epoch': 1.13}
{'loss': 0.1551, 'grad_norm': 0.15042348206043243, 'learning_rate': 8.726224783861671e-05, 'epoch': 1.13}
{'loss': 0.1289, 'grad_norm': 0.1319892257452011, 'learning_rate': 8.714697406340057e-05, 'epoch': 1.13}
{'loss': 0.0971, 'grad_norm': 0.11718371510505676, 'learning_rate': 8.703170028818444e-05, 'epoch': 1.13}
{'loss': 0.1037, 'grad_norm': 0.11954858154058456, 'learning_rate': 8.691642651296831e-05, 'epoch': 1.13}
{'loss': 0.1107, 'grad_norm': 0.14481589198112488, 'learning_rate': 8.680115273775217e-05, 'epoch': 1.14}
{'loss': 0.1002, 'grad_norm': 0.1224423199892044, 'learning_rate': 8.668587896253603e-05, 'epoch': 1.14}
{'loss': 0.1471, 'grad_norm': 0.15874087810516357, 'learning_rate': 8.657060518731989e-05, 'epoch': 1.14}
{'loss': 0.1564, 'grad_norm': 0.1435212343931198, 'learning_rate': 8.645533141210375e-05, 'epoch': 1.14}
{'loss': 0.1797, 'grad_norm': 0.15946751832962036, 'learning_rate': 8.634005763688762e-05, 'epoch': 1.14}
{'loss': 0.1185, 'grad_norm': 0.14080114662647247, 'learning_rate': 8.622478386167147e-05, 'epoch': 1.14}
{'loss': 0.1039, 'grad_norm': 0.12731614708900452, 'learning_rate': 8.610951008645533e-05, 'epoch': 1.14}
{'loss': 0.1914, 'grad_norm': 0.1590149700641632, 'learning_rate': 8.599423631123919e-05, 'epoch': 1.14}
{'loss': 0.1099, 'grad_norm': 0.14686086773872375, 'learning_rate': 8.587896253602306e-05, 'epoch': 1.14}
{'loss': 0.1299, 'grad_norm': 0.15259911119937897, 'learning_rate': 8.576368876080692e-05, 'epoch': 1.15}
{'loss': 0.0999, 'grad_norm': 0.143985778093338, 'learning_rate': 8.564841498559079e-05, 'epoch': 1.15}
{'loss': 0.0641, 'grad_norm': 0.10290233045816422, 'learning_rate': 8.553314121037465e-05, 'epoch': 1.15}
{'loss': 0.1121, 'grad_norm': 0.1326034516096115, 'learning_rate': 8.54178674351585e-05, 'epoch': 1.15}
{'loss': 0.1074, 'grad_norm': 0.13529542088508606, 'learning_rate': 8.530259365994236e-05, 'epoch': 1.15}
{'loss': 0.103, 'grad_norm': 0.13020667433738708, 'learning_rate': 8.518731988472622e-05, 'epoch': 1.15}
{'loss': 0.0885, 'grad_norm': 0.12617211043834686, 'learning_rate': 8.507204610951009e-05, 'epoch': 1.15}
{'loss': 0.1062, 'grad_norm': 0.1251099556684494, 'learning_rate': 8.495677233429395e-05, 'epoch': 1.15}
{'loss': 0.1335, 'grad_norm': 0.1526634693145752, 'learning_rate': 8.484149855907782e-05, 'epoch': 1.16}
{'loss': 0.1468, 'grad_norm': 0.1574086993932724, 'learning_rate': 8.472622478386168e-05, 'epoch': 1.16}
{'loss': 0.0509, 'grad_norm': 0.08818851411342621, 'learning_rate': 8.461095100864554e-05, 'epoch': 1.16}
{'loss': 0.146, 'grad_norm': 0.13756147027015686, 'learning_rate': 8.44956772334294e-05, 'epoch': 1.16}
{'loss': 0.0965, 'grad_norm': 0.1127534881234169, 'learning_rate': 8.438040345821326e-05, 'epoch': 1.16}
{'loss': 0.1105, 'grad_norm': 0.13307376205921173, 'learning_rate': 8.426512968299712e-05, 'epoch': 1.16}
{'loss': 0.1101, 'grad_norm': 0.14006595313549042, 'learning_rate': 8.414985590778098e-05, 'epoch': 1.16}
{'loss': 0.1129, 'grad_norm': 0.14790429174900055, 'learning_rate': 8.403458213256484e-05, 'epoch': 1.16}
{'loss': 0.115, 'grad_norm': 0.1451226770877838, 'learning_rate': 8.391930835734871e-05, 'epoch': 1.16}
{'loss': 0.1265, 'grad_norm': 0.138995960354805, 'learning_rate': 8.380403458213257e-05, 'epoch': 1.17}
{'loss': 0.1157, 'grad_norm': 0.12976008653640747, 'learning_rate': 8.368876080691644e-05, 'epoch': 1.17}
{'loss': 0.0903, 'grad_norm': 0.1235501617193222, 'learning_rate': 8.35734870317003e-05, 'epoch': 1.17}
{'loss': 0.1211, 'grad_norm': 0.1357671171426773, 'learning_rate': 8.345821325648415e-05, 'epoch': 1.17}
{'loss': 0.0995, 'grad_norm': 0.11379292607307434, 'learning_rate': 8.334293948126801e-05, 'epoch': 1.17}
{'loss': 0.094, 'grad_norm': 0.125386580824852, 'learning_rate': 8.322766570605188e-05, 'epoch': 1.17}
{'loss': 0.1381, 'grad_norm': 0.1421980857849121, 'learning_rate': 8.311239193083574e-05, 'epoch': 1.17}
{'loss': 0.111, 'grad_norm': 0.14602363109588623, 'learning_rate': 8.29971181556196e-05, 'epoch': 1.17}
{'loss': 0.1138, 'grad_norm': 0.12842018902301788, 'learning_rate': 8.288184438040346e-05, 'epoch': 1.17}
{'loss': 0.2319, 'grad_norm': 0.19059991836547852, 'learning_rate': 8.276657060518733e-05, 'epoch': 1.18}
{'loss': 0.0882, 'grad_norm': 0.1337272822856903, 'learning_rate': 8.265129682997118e-05, 'epoch': 1.18}
{'loss': 0.1148, 'grad_norm': 0.13693077862262726, 'learning_rate': 8.253602305475506e-05, 'epoch': 1.18}
{'loss': 0.1174, 'grad_norm': 0.1388557106256485, 'learning_rate': 8.242074927953891e-05, 'epoch': 1.18}
{'loss': 0.1108, 'grad_norm': 0.12182188779115677, 'learning_rate': 8.230547550432277e-05, 'epoch': 1.18}
{'loss': 0.0977, 'grad_norm': 0.13034263253211975, 'learning_rate': 8.219020172910663e-05, 'epoch': 1.18}
{'loss': 0.1431, 'grad_norm': 0.149738609790802, 'learning_rate': 8.207492795389049e-05, 'epoch': 1.18}
{'loss': 0.0942, 'grad_norm': 0.11768495291471481, 'learning_rate': 8.195965417867436e-05, 'epoch': 1.18}
{'loss': 0.1765, 'grad_norm': 0.17412801086902618, 'learning_rate': 8.184438040345822e-05, 'epoch': 1.19}
{'loss': 0.168, 'grad_norm': 0.16510164737701416, 'learning_rate': 8.172910662824209e-05, 'epoch': 1.19}
{'loss': 0.0935, 'grad_norm': 0.12593059241771698, 'learning_rate': 8.161383285302594e-05, 'epoch': 1.19}
{'loss': 0.1028, 'grad_norm': 0.12880957126617432, 'learning_rate': 8.14985590778098e-05, 'epoch': 1.19}
{'loss': 0.1047, 'grad_norm': 0.12931592762470245, 'learning_rate': 8.138328530259366e-05, 'epoch': 1.19}
{'loss': 0.1175, 'grad_norm': 0.1377417892217636, 'learning_rate': 8.126801152737753e-05, 'epoch': 1.19}
{'loss': 0.0991, 'grad_norm': 0.11950263381004333, 'learning_rate': 8.115273775216139e-05, 'epoch': 1.19}
{'loss': 0.0921, 'grad_norm': 0.1123056560754776, 'learning_rate': 8.103746397694525e-05, 'epoch': 1.19}
{'loss': 0.1181, 'grad_norm': 0.12272611260414124, 'learning_rate': 8.09221902017291e-05, 'epoch': 1.19}
{'loss': 0.1647, 'grad_norm': 0.1715758740901947, 'learning_rate': 8.080691642651296e-05, 'epoch': 1.2}
{'loss': 0.1193, 'grad_norm': 0.15547212958335876, 'learning_rate': 8.069164265129683e-05, 'epoch': 1.2}
{'loss': 0.0954, 'grad_norm': 0.12331517040729523, 'learning_rate': 8.05763688760807e-05, 'epoch': 1.2}
{'loss': 0.1296, 'grad_norm': 0.1284920871257782, 'learning_rate': 8.046109510086456e-05, 'epoch': 1.2}
{'loss': 0.0859, 'grad_norm': 0.11575232446193695, 'learning_rate': 8.034582132564842e-05, 'epoch': 1.2}
{'loss': 0.0959, 'grad_norm': 0.12588092684745789, 'learning_rate': 8.023054755043228e-05, 'epoch': 1.2}
{'loss': 0.1672, 'grad_norm': 0.16425250470638275, 'learning_rate': 8.011527377521614e-05, 'epoch': 1.2}
{'loss': 0.1277, 'grad_norm': 0.13949906826019287, 'learning_rate': 8e-05, 'epoch': 1.2}
{'loss': 0.1377, 'grad_norm': 0.16207456588745117, 'learning_rate': 7.988472622478386e-05, 'epoch': 1.2}
{'loss': 0.1048, 'grad_norm': 0.13937903940677643, 'learning_rate': 7.976945244956772e-05, 'epoch': 1.21}
{'loss': 0.1222, 'grad_norm': 0.14128664135932922, 'learning_rate': 7.965417867435159e-05, 'epoch': 1.21}
{'loss': 0.0971, 'grad_norm': 0.13114213943481445, 'learning_rate': 7.953890489913545e-05, 'epoch': 1.21}
{'loss': 0.1225, 'grad_norm': 0.15086126327514648, 'learning_rate': 7.942363112391932e-05, 'epoch': 1.21}
{'loss': 0.1078, 'grad_norm': 0.13979560136795044, 'learning_rate': 7.930835734870318e-05, 'epoch': 1.21}
{'loss': 0.0931, 'grad_norm': 0.12840524315834045, 'learning_rate': 7.919308357348704e-05, 'epoch': 1.21}
{'loss': 0.1508, 'grad_norm': 0.16392743587493896, 'learning_rate': 7.90778097982709e-05, 'epoch': 1.21}
{'loss': 0.1759, 'grad_norm': 0.161839097738266, 'learning_rate': 7.896253602305475e-05, 'epoch': 1.21}
{'loss': 0.1471, 'grad_norm': 0.16203048825263977, 'learning_rate': 7.884726224783861e-05, 'epoch': 1.21}
{'loss': 0.106, 'grad_norm': 0.15745601058006287, 'learning_rate': 7.873198847262248e-05, 'epoch': 1.22}
{'loss': 0.1093, 'grad_norm': 0.13386744260787964, 'learning_rate': 7.861671469740634e-05, 'epoch': 1.22}
{'loss': 0.1164, 'grad_norm': 0.13650979101657867, 'learning_rate': 7.850144092219021e-05, 'epoch': 1.22}
{'loss': 0.124, 'grad_norm': 0.14722466468811035, 'learning_rate': 7.838616714697407e-05, 'epoch': 1.22}
{'loss': 0.084, 'grad_norm': 0.11770588159561157, 'learning_rate': 7.827089337175793e-05, 'epoch': 1.22}
{'loss': 0.0973, 'grad_norm': 0.13184085488319397, 'learning_rate': 7.81556195965418e-05, 'epoch': 1.22}
{'loss': 0.1463, 'grad_norm': 0.16540202498435974, 'learning_rate': 7.804034582132566e-05, 'epoch': 1.22}
{'loss': 0.1242, 'grad_norm': 0.15008912980556488, 'learning_rate': 7.792507204610951e-05, 'epoch': 1.22}
{'loss': 0.1592, 'grad_norm': 0.16518758237361908, 'learning_rate': 7.780979827089337e-05, 'epoch': 1.23}
{'loss': 0.0885, 'grad_norm': 0.1331571638584137, 'learning_rate': 7.769452449567723e-05, 'epoch': 1.23}
{'loss': 0.1091, 'grad_norm': 0.13852690160274506, 'learning_rate': 7.75792507204611e-05, 'epoch': 1.23}
{'loss': 0.1305, 'grad_norm': 0.15185169875621796, 'learning_rate': 7.746397694524497e-05, 'epoch': 1.23}
{'loss': 0.1024, 'grad_norm': 0.12297669053077698, 'learning_rate': 7.734870317002883e-05, 'epoch': 1.23}
{'loss': 0.0942, 'grad_norm': 0.13702596724033356, 'learning_rate': 7.723342939481269e-05, 'epoch': 1.23}
{'loss': 0.1161, 'grad_norm': 0.15366601943969727, 'learning_rate': 7.711815561959654e-05, 'epoch': 1.23}
{'loss': 0.1317, 'grad_norm': 0.14896368980407715, 'learning_rate': 7.70028818443804e-05, 'epoch': 1.23}
{'loss': 0.1084, 'grad_norm': 0.12760917842388153, 'learning_rate': 7.688760806916427e-05, 'epoch': 1.23}
{'loss': 0.1465, 'grad_norm': 0.1877841353416443, 'learning_rate': 7.677233429394813e-05, 'epoch': 1.24}
{'loss': 0.1191, 'grad_norm': 0.14382433891296387, 'learning_rate': 7.665706051873199e-05, 'epoch': 1.24}
{'loss': 0.1406, 'grad_norm': 0.13959598541259766, 'learning_rate': 7.654178674351586e-05, 'epoch': 1.24}
{'loss': 0.1129, 'grad_norm': 0.13706260919570923, 'learning_rate': 7.642651296829972e-05, 'epoch': 1.24}
{'loss': 0.1518, 'grad_norm': 0.14937548339366913, 'learning_rate': 7.631123919308357e-05, 'epoch': 1.24}
{'loss': 0.114, 'grad_norm': 0.13478457927703857, 'learning_rate': 7.619596541786745e-05, 'epoch': 1.24}
{'loss': 0.1491, 'grad_norm': 0.16081883013248444, 'learning_rate': 7.60806916426513e-05, 'epoch': 1.24}
{'loss': 0.1391, 'grad_norm': 0.19521301984786987, 'learning_rate': 7.596541786743516e-05, 'epoch': 1.24}
