🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.11.3: Fast Qwen3 patching. Transformers: 4.57.1. vLLM: 0.11.2.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.109 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.5.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
*** length Dataset:  1380
<class 'list'>
#### reasoning example:  <|im_start|>user
You are a helpful system for identifying multiple-word expressions (MWEs). Identify all MWEs in the given sentence, and output their surface forms. Each sentence is a string of words delimited by'\n'. An MWE is defined as a sequence that satisfies the following three conditions. 1. It consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. 2. It displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. 3. It is not a multi-word named entity, i.e., a specific name of a person, facility, etc.
 Remember that you can identify congruent MWEs across different languages. For example, you can identify the Romanian MWE 'pur și simplu' because you know the English MWE 'pure and simple'. Similarly, the Portuguese MWE 'ter lugar' is easy to identify because of the English MWE 'take place'. And the French MWE 'feu de circulation' is easy to identify, because it is almost congruent to the English MWE 'traffic lights'. Respond by providing all tokens of the MWE, and their indices. If no MWE occurs, output 'None'. If there are multiple MWEs, separate them by |, for example 'to and fro; 7,8,9 | break up; 12, 13'. Sentence: Ο Ζαχαράκης το σκέφτεται λίγο.<|im_end|>
<|im_start|>assistant
<think>
Okay, let's tackle this query. The user wants me to identify all multiple-word expressions (MWEs) in the given sentence. The sentence is split into words by newlines, so first I need to parse each line as a token. Let me list them out with their indices to keep track. The words are:
1 Ο
2 Ζαχαράκης
3 το
4 σκέφτεται
5 λίγο
6 .
Now we apply the MWE criteria. The first condition is that the expression consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. The second condition is that it displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. The third condition is that it is not a multi-word named entity. Looking at the words, let's check for possible MWEs. After considering all possibilities, my final answer is: 
</think>

<|im_end|>

#### reasoning length:  1380
###############Length combined dataset:  1380
made it
GPU = NVIDIA H100 PCIe. Max memory = 79.109 GB.
30.119 GB of memory reserved.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.3632, 'grad_norm': 0.313837468624115, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.0607, 'grad_norm': 0.12280881404876709, 'learning_rate': 8.934306569343066e-05, 'epoch': 1.12}
{'loss': 0.1586, 'grad_norm': 0.13252118229866028, 'learning_rate': 8.905109489051096e-05, 'epoch': 1.12}
{'loss': 0.0672, 'grad_norm': 0.09459154307842255, 'learning_rate': 8.875912408759124e-05, 'epoch': 1.12}
{'loss': 0.0647, 'grad_norm': 0.09323050826787949, 'learning_rate': 8.846715328467153e-05, 'epoch': 1.12}
{'loss': 0.1101, 'grad_norm': 0.10898268967866898, 'learning_rate': 8.817518248175182e-05, 'epoch': 1.13}
{'loss': 0.0855, 'grad_norm': 0.08036693185567856, 'learning_rate': 8.788321167883212e-05, 'epoch': 1.13}
{'loss': 0.0805, 'grad_norm': 0.08539171516895294, 'learning_rate': 8.759124087591242e-05, 'epoch': 1.13}
{'loss': 0.0804, 'grad_norm': 0.10981905460357666, 'learning_rate': 8.72992700729927e-05, 'epoch': 1.14}
{'loss': 0.063, 'grad_norm': 0.14846280217170715, 'learning_rate': 8.7007299270073e-05, 'epoch': 1.14}
{'loss': 0.145, 'grad_norm': 0.1429595798254013, 'learning_rate': 8.671532846715328e-05, 'epoch': 1.14}
{'loss': 0.0674, 'grad_norm': 0.08784324675798416, 'learning_rate': 8.642335766423358e-05, 'epoch': 1.14}
{'loss': 0.1154, 'grad_norm': 0.12182176858186722, 'learning_rate': 8.613138686131386e-05, 'epoch': 1.15}
{'loss': 0.1087, 'grad_norm': 0.1301489621400833, 'learning_rate': 8.583941605839416e-05, 'epoch': 1.15}
{'loss': 0.055, 'grad_norm': 0.11446274816989899, 'learning_rate': 8.554744525547446e-05, 'epoch': 1.15}
{'loss': 0.0744, 'grad_norm': 0.10122976452112198, 'learning_rate': 8.525547445255475e-05, 'epoch': 1.16}
{'loss': 0.0982, 'grad_norm': 0.12059137970209122, 'learning_rate': 8.496350364963505e-05, 'epoch': 1.16}
{'loss': 0.0404, 'grad_norm': 0.06104360148310661, 'learning_rate': 8.467153284671534e-05, 'epoch': 1.16}
{'loss': 0.1153, 'grad_norm': 0.12135498970746994, 'learning_rate': 8.437956204379562e-05, 'epoch': 1.17}
{'loss': 0.0871, 'grad_norm': 0.10837312042713165, 'learning_rate': 8.408759124087592e-05, 'epoch': 1.17}
{'loss': 0.0937, 'grad_norm': 0.12013643980026245, 'learning_rate': 8.379562043795621e-05, 'epoch': 1.17}
{'loss': 0.1195, 'grad_norm': 0.11296223104000092, 'learning_rate': 8.35036496350365e-05, 'epoch': 1.17}
{'loss': 0.082, 'grad_norm': 0.10321953892707825, 'learning_rate': 8.32116788321168e-05, 'epoch': 1.18}
{'loss': 0.0698, 'grad_norm': 0.10620562732219696, 'learning_rate': 8.291970802919709e-05, 'epoch': 1.18}
{'loss': 0.1046, 'grad_norm': 0.1255178302526474, 'learning_rate': 8.262773722627737e-05, 'epoch': 1.18}
{'loss': 0.0971, 'grad_norm': 0.1181657612323761, 'learning_rate': 8.233576642335766e-05, 'epoch': 1.19}
{'loss': 0.0937, 'grad_norm': 0.14222003519535065, 'learning_rate': 8.204379562043795e-05, 'epoch': 1.19}
{'loss': 0.1004, 'grad_norm': 0.11488484591245651, 'learning_rate': 8.175182481751825e-05, 'epoch': 1.19}
{'loss': 0.0618, 'grad_norm': 0.09572876244783401, 'learning_rate': 8.145985401459855e-05, 'epoch': 1.19}
{'loss': 0.0655, 'grad_norm': 0.0806695967912674, 'learning_rate': 8.116788321167885e-05, 'epoch': 1.2}
{'loss': 0.1122, 'grad_norm': 0.12641490995883942, 'learning_rate': 8.087591240875913e-05, 'epoch': 1.2}
{'loss': 0.0681, 'grad_norm': 0.11556952446699142, 'learning_rate': 8.058394160583941e-05, 'epoch': 1.2}
{'loss': 0.0649, 'grad_norm': 0.09494470059871674, 'learning_rate': 8.029197080291971e-05, 'epoch': 1.21}
{'loss': 0.1407, 'grad_norm': 0.13932833075523376, 'learning_rate': 8e-05, 'epoch': 1.21}
{'loss': 0.0675, 'grad_norm': 0.11486084014177322, 'learning_rate': 7.970802919708029e-05, 'epoch': 1.21}
{'loss': 0.0807, 'grad_norm': 0.11814779788255692, 'learning_rate': 7.941605839416059e-05, 'epoch': 1.21}
{'loss': 0.108, 'grad_norm': 0.12395370751619339, 'learning_rate': 7.912408759124088e-05, 'epoch': 1.22}
{'loss': 0.0787, 'grad_norm': 0.10947595536708832, 'learning_rate': 7.883211678832118e-05, 'epoch': 1.22}
{'loss': 0.1165, 'grad_norm': 0.13382193446159363, 'learning_rate': 7.854014598540146e-05, 'epoch': 1.22}
{'loss': 0.1122, 'grad_norm': 0.12808099389076233, 'learning_rate': 7.824817518248175e-05, 'epoch': 1.23}
{'loss': 0.0614, 'grad_norm': 0.07764420658349991, 'learning_rate': 7.795620437956205e-05, 'epoch': 1.23}
{'loss': 0.0994, 'grad_norm': 0.16995960474014282, 'learning_rate': 7.766423357664234e-05, 'epoch': 1.23}
{'loss': 0.0717, 'grad_norm': 0.10524256527423859, 'learning_rate': 7.737226277372264e-05, 'epoch': 1.23}
{'loss': 0.081, 'grad_norm': 0.10912051796913147, 'learning_rate': 7.708029197080292e-05, 'epoch': 1.24}
{'loss': 0.0531, 'grad_norm': 0.08976408839225769, 'learning_rate': 7.678832116788322e-05, 'epoch': 1.24}
{'loss': 0.0685, 'grad_norm': 0.10626015812158585, 'learning_rate': 7.64963503649635e-05, 'epoch': 1.24}
{'loss': 0.0708, 'grad_norm': 0.10071749985218048, 'learning_rate': 7.62043795620438e-05, 'epoch': 1.25}
{'loss': 0.0736, 'grad_norm': 0.1043010875582695, 'learning_rate': 7.591240875912408e-05, 'epoch': 1.25}
{'loss': 0.0721, 'grad_norm': 0.08977852761745453, 'learning_rate': 7.562043795620438e-05, 'epoch': 1.25}
{'loss': 0.096, 'grad_norm': 0.10186207294464111, 'learning_rate': 7.532846715328468e-05, 'epoch': 1.26}
{'loss': 0.0807, 'grad_norm': 0.08575950562953949, 'learning_rate': 7.503649635036497e-05, 'epoch': 1.26}
{'loss': 0.0817, 'grad_norm': 0.10904940217733383, 'learning_rate': 7.474452554744526e-05, 'epoch': 1.26}
{'loss': 0.1, 'grad_norm': 0.12919653952121735, 'learning_rate': 7.445255474452556e-05, 'epoch': 1.26}
{'loss': 0.0864, 'grad_norm': 0.09804129600524902, 'learning_rate': 7.416058394160584e-05, 'epoch': 1.27}
{'loss': 0.0868, 'grad_norm': 0.10962659865617752, 'learning_rate': 7.386861313868614e-05, 'epoch': 1.27}
{'loss': 0.0623, 'grad_norm': 0.09248810261487961, 'learning_rate': 7.357664233576642e-05, 'epoch': 1.27}
{'loss': 0.1046, 'grad_norm': 0.16933219134807587, 'learning_rate': 7.328467153284672e-05, 'epoch': 1.28}
{'loss': 0.0879, 'grad_norm': 0.11463391780853271, 'learning_rate': 7.299270072992701e-05, 'epoch': 1.28}
{'loss': 0.1007, 'grad_norm': 0.10852891951799393, 'learning_rate': 7.270072992700731e-05, 'epoch': 1.28}
{'loss': 0.0655, 'grad_norm': 0.10071110725402832, 'learning_rate': 7.24087591240876e-05, 'epoch': 1.28}
{'loss': 0.088, 'grad_norm': 0.10732800513505936, 'learning_rate': 7.211678832116788e-05, 'epoch': 1.29}
{'loss': 0.111, 'grad_norm': 0.11114192754030228, 'learning_rate': 7.182481751824817e-05, 'epoch': 1.29}
{'loss': 0.0673, 'grad_norm': 0.09564486145973206, 'learning_rate': 7.153284671532847e-05, 'epoch': 1.29}
{'loss': 0.1003, 'grad_norm': 0.11267025768756866, 'learning_rate': 7.124087591240877e-05, 'epoch': 1.3}
{'loss': 0.0635, 'grad_norm': 0.11039857566356659, 'learning_rate': 7.094890510948905e-05, 'epoch': 1.3}
{'loss': 0.1283, 'grad_norm': 0.13981208205223083, 'learning_rate': 7.065693430656935e-05, 'epoch': 1.3}
{'loss': 0.0512, 'grad_norm': 0.08632586151361465, 'learning_rate': 7.036496350364963e-05, 'epoch': 1.3}
{'loss': 0.1021, 'grad_norm': 0.14044049382209778, 'learning_rate': 7.007299270072993e-05, 'epoch': 1.31}
{'loss': 0.0729, 'grad_norm': 0.14573408663272858, 'learning_rate': 6.978102189781021e-05, 'epoch': 1.31}
{'loss': 0.1051, 'grad_norm': 0.14991942048072815, 'learning_rate': 6.948905109489051e-05, 'epoch': 1.31}
{'loss': 0.06, 'grad_norm': 0.09080381691455841, 'learning_rate': 6.919708029197081e-05, 'epoch': 1.32}
{'loss': 0.0748, 'grad_norm': 0.10380241274833679, 'learning_rate': 6.89051094890511e-05, 'epoch': 1.32}
{'loss': 0.0881, 'grad_norm': 0.12503847479820251, 'learning_rate': 6.86131386861314e-05, 'epoch': 1.32}
{'loss': 0.0879, 'grad_norm': 0.12697257101535797, 'learning_rate': 6.832116788321168e-05, 'epoch': 1.32}
{'loss': 0.1269, 'grad_norm': 0.16430485248565674, 'learning_rate': 6.802919708029197e-05, 'epoch': 1.33}
{'loss': 0.1085, 'grad_norm': 0.13600094616413116, 'learning_rate': 6.773722627737227e-05, 'epoch': 1.33}
{'loss': 0.081, 'grad_norm': 0.11403968185186386, 'learning_rate': 6.744525547445256e-05, 'epoch': 1.33}
{'loss': 0.1064, 'grad_norm': 0.11863250285387039, 'learning_rate': 6.715328467153285e-05, 'epoch': 1.34}
{'loss': 0.1048, 'grad_norm': 0.1742190569639206, 'learning_rate': 6.686131386861314e-05, 'epoch': 1.34}
{'loss': 0.1462, 'grad_norm': 0.1644279658794403, 'learning_rate': 6.656934306569344e-05, 'epoch': 1.34}
{'loss': 0.0851, 'grad_norm': 0.1329614222049713, 'learning_rate': 6.627737226277372e-05, 'epoch': 1.34}
{'loss': 0.0766, 'grad_norm': 0.11617376655340195, 'learning_rate': 6.598540145985401e-05, 'epoch': 1.35}
{'loss': 0.0765, 'grad_norm': 0.1108572706580162, 'learning_rate': 6.56934306569343e-05, 'epoch': 1.35}
{'loss': 0.0883, 'grad_norm': 0.1123456135392189, 'learning_rate': 6.54014598540146e-05, 'epoch': 1.35}
{'loss': 0.1034, 'grad_norm': 0.10708162933588028, 'learning_rate': 6.51094890510949e-05, 'epoch': 1.36}
{'loss': 0.0761, 'grad_norm': 0.10108041018247604, 'learning_rate': 6.48175182481752e-05, 'epoch': 1.36}
{'loss': 0.1505, 'grad_norm': 0.15819990634918213, 'learning_rate': 6.452554744525548e-05, 'epoch': 1.36}
{'loss': 0.0769, 'grad_norm': 0.12537097930908203, 'learning_rate': 6.423357664233576e-05, 'epoch': 1.37}
{'loss': 0.13, 'grad_norm': 0.18017084896564484, 'learning_rate': 6.394160583941606e-05, 'epoch': 1.37}
{'loss': 0.0937, 'grad_norm': 0.12412557005882263, 'learning_rate': 6.364963503649636e-05, 'epoch': 1.37}
{'loss': 0.0982, 'grad_norm': 0.11782412230968475, 'learning_rate': 6.335766423357664e-05, 'epoch': 1.37}
{'loss': 0.0651, 'grad_norm': 0.10187889635562897, 'learning_rate': 6.306569343065694e-05, 'epoch': 1.38}
{'loss': 0.1346, 'grad_norm': 0.14770948886871338, 'learning_rate': 6.277372262773723e-05, 'epoch': 1.38}
{'loss': 0.085, 'grad_norm': 0.10034877061843872, 'learning_rate': 6.248175182481753e-05, 'epoch': 1.38}
{'loss': 0.1043, 'grad_norm': 0.1402699053287506, 'learning_rate': 6.218978102189781e-05, 'epoch': 1.39}
{'loss': 0.1021, 'grad_norm': 0.12760715186595917, 'learning_rate': 6.18978102189781e-05, 'epoch': 1.39}
{'loss': 0.1004, 'grad_norm': 0.11778160184621811, 'learning_rate': 6.16058394160584e-05, 'epoch': 1.39}
{'loss': 0.0779, 'grad_norm': 0.0963556244969368, 'learning_rate': 6.131386861313869e-05, 'epoch': 1.39}
{'loss': 0.0977, 'grad_norm': 0.12203208357095718, 'learning_rate': 6.102189781021899e-05, 'epoch': 1.4}
{'loss': 0.1451, 'grad_norm': 0.1542663723230362, 'learning_rate': 6.072992700729927e-05, 'epoch': 1.4}
{'loss': 0.0983, 'grad_norm': 0.12162448465824127, 'learning_rate': 6.043795620437956e-05, 'epoch': 1.4}
{'loss': 0.0457, 'grad_norm': 0.07719220966100693, 'learning_rate': 6.014598540145986e-05, 'epoch': 1.41}
{'loss': 0.0968, 'grad_norm': 0.1245679259300232, 'learning_rate': 5.985401459854016e-05, 'epoch': 1.41}
{'loss': 0.086, 'grad_norm': 0.13304178416728973, 'learning_rate': 5.9562043795620434e-05, 'epoch': 1.41}
{'loss': 0.0888, 'grad_norm': 0.13079822063446045, 'learning_rate': 5.927007299270073e-05, 'epoch': 1.41}
{'loss': 0.1115, 'grad_norm': 0.15440940856933594, 'learning_rate': 5.897810218978103e-05, 'epoch': 1.42}
{'loss': 0.1172, 'grad_norm': 0.1388171911239624, 'learning_rate': 5.868613138686132e-05, 'epoch': 1.42}
{'loss': 0.1117, 'grad_norm': 0.13016048073768616, 'learning_rate': 5.83941605839416e-05, 'epoch': 1.42}
{'loss': 0.0792, 'grad_norm': 0.10856720805168152, 'learning_rate': 5.81021897810219e-05, 'epoch': 1.43}
{'loss': 0.0647, 'grad_norm': 0.10006391257047653, 'learning_rate': 5.7810218978102195e-05, 'epoch': 1.43}
{'loss': 0.0674, 'grad_norm': 0.08882121741771698, 'learning_rate': 5.7518248175182486e-05, 'epoch': 1.43}
{'loss': 0.1119, 'grad_norm': 0.12852159142494202, 'learning_rate': 5.722627737226277e-05, 'epoch': 1.43}
{'loss': 0.1163, 'grad_norm': 0.17014996707439423, 'learning_rate': 5.6934306569343066e-05, 'epoch': 1.44}
{'loss': 0.0981, 'grad_norm': 0.12059362977743149, 'learning_rate': 5.664233576642336e-05, 'epoch': 1.44}
{'loss': 0.0624, 'grad_norm': 0.10789638757705688, 'learning_rate': 5.6350364963503654e-05, 'epoch': 1.44}
{'loss': 0.0503, 'grad_norm': 0.09987063705921173, 'learning_rate': 5.605839416058395e-05, 'epoch': 1.45}
{'loss': 0.0402, 'grad_norm': 0.07259348034858704, 'learning_rate': 5.5766423357664234e-05, 'epoch': 1.45}
{'loss': 0.0704, 'grad_norm': 0.10368436574935913, 'learning_rate': 5.5474452554744524e-05, 'epoch': 1.45}
{'loss': 0.0624, 'grad_norm': 0.11785723268985748, 'learning_rate': 5.518248175182482e-05, 'epoch': 1.46}
{'loss': 0.092, 'grad_norm': 0.12905602157115936, 'learning_rate': 5.489051094890512e-05, 'epoch': 1.46}
{'loss': 0.1181, 'grad_norm': 0.1156340017914772, 'learning_rate': 5.45985401459854e-05, 'epoch': 1.46}
{'loss': 0.1101, 'grad_norm': 0.12435506284236908, 'learning_rate': 5.430656934306569e-05, 'epoch': 1.46}
{'loss': 0.0802, 'grad_norm': 0.11517873406410217, 'learning_rate': 5.401459854014599e-05, 'epoch': 1.47}
{'loss': 0.07, 'grad_norm': 0.12455698847770691, 'learning_rate': 5.3722627737226286e-05, 'epoch': 1.47}
{'loss': 0.0746, 'grad_norm': 0.10007854551076889, 'learning_rate': 5.343065693430657e-05, 'epoch': 1.47}
{'loss': 0.1111, 'grad_norm': 0.12730510532855988, 'learning_rate': 5.313868613138686e-05, 'epoch': 1.48}
{'loss': 0.1156, 'grad_norm': 0.13761933147907257, 'learning_rate': 5.284671532846716e-05, 'epoch': 1.48}
{'loss': 0.1184, 'grad_norm': 0.13348378241062164, 'learning_rate': 5.255474452554745e-05, 'epoch': 1.48}
{'loss': 0.0767, 'grad_norm': 0.10768574476242065, 'learning_rate': 5.2262773722627744e-05, 'epoch': 1.48}
{'loss': 0.074, 'grad_norm': 0.11563879996538162, 'learning_rate': 5.197080291970803e-05, 'epoch': 1.49}
{'loss': 0.0727, 'grad_norm': 0.10348066687583923, 'learning_rate': 5.1678832116788325e-05, 'epoch': 1.49}
{'loss': 0.0595, 'grad_norm': 0.10545554757118225, 'learning_rate': 5.1386861313868615e-05, 'epoch': 1.49}
{'loss': 0.0898, 'grad_norm': 0.1123984158039093, 'learning_rate': 5.109489051094891e-05, 'epoch': 1.5}
{'loss': 0.091, 'grad_norm': 0.13487814366817474, 'learning_rate': 5.0802919708029196e-05, 'epoch': 1.5}
{'loss': 0.0691, 'grad_norm': 0.10348828136920929, 'learning_rate': 5.051094890510949e-05, 'epoch': 1.5}
{'loss': 0.1142, 'grad_norm': 0.14924632012844086, 'learning_rate': 5.021897810218978e-05, 'epoch': 1.5}
{'loss': 0.0697, 'grad_norm': 0.11100172251462936, 'learning_rate': 4.992700729927007e-05, 'epoch': 1.51}
{'loss': 0.0794, 'grad_norm': 0.12362479418516159, 'learning_rate': 4.963503649635037e-05, 'epoch': 1.51}
{'loss': 0.1056, 'grad_norm': 0.13270480930805206, 'learning_rate': 4.9343065693430654e-05, 'epoch': 1.51}
{'loss': 0.0815, 'grad_norm': 0.10534966737031937, 'learning_rate': 4.905109489051095e-05, 'epoch': 1.52}
{'loss': 0.0838, 'grad_norm': 0.12639208137989044, 'learning_rate': 4.875912408759125e-05, 'epoch': 1.52}
{'loss': 0.1175, 'grad_norm': 0.13744986057281494, 'learning_rate': 4.846715328467154e-05, 'epoch': 1.52}
{'loss': 0.0703, 'grad_norm': 0.10942234098911285, 'learning_rate': 4.817518248175183e-05, 'epoch': 1.52}
{'loss': 0.1009, 'grad_norm': 0.13718530535697937, 'learning_rate': 4.788321167883212e-05, 'epoch': 1.53}
{'loss': 0.0705, 'grad_norm': 0.10072273015975952, 'learning_rate': 4.7591240875912416e-05, 'epoch': 1.53}
{'loss': 0.0781, 'grad_norm': 0.14533664286136627, 'learning_rate': 4.72992700729927e-05, 'epoch': 1.53}
{'loss': 0.0792, 'grad_norm': 0.11248096823692322, 'learning_rate': 4.7007299270072996e-05, 'epoch': 1.54}
{'loss': 0.1225, 'grad_norm': 0.16941438615322113, 'learning_rate': 4.6715328467153287e-05, 'epoch': 1.54}
{'loss': 0.103, 'grad_norm': 0.14015693962574005, 'learning_rate': 4.642335766423358e-05, 'epoch': 1.54}
{'loss': 0.0857, 'grad_norm': 0.13142257928848267, 'learning_rate': 4.613138686131387e-05, 'epoch': 1.54}
{'loss': 0.0654, 'grad_norm': 0.10752104967832565, 'learning_rate': 4.5839416058394164e-05, 'epoch': 1.55}
{'loss': 0.0753, 'grad_norm': 0.1365215927362442, 'learning_rate': 4.5547445255474454e-05, 'epoch': 1.55}
{'loss': 0.0723, 'grad_norm': 0.1052832305431366, 'learning_rate': 4.5255474452554745e-05, 'epoch': 1.55}
{'loss': 0.0826, 'grad_norm': 0.10944963246583939, 'learning_rate': 4.4963503649635035e-05, 'epoch': 1.56}
{'loss': 0.0907, 'grad_norm': 0.18465782701969147, 'learning_rate': 4.467153284671533e-05, 'epoch': 1.56}
{'loss': 0.0689, 'grad_norm': 0.10346455127000809, 'learning_rate': 4.437956204379562e-05, 'epoch': 1.56}
{'loss': 0.11, 'grad_norm': 0.1440003365278244, 'learning_rate': 4.408759124087591e-05, 'epoch': 1.57}
{'loss': 0.1046, 'grad_norm': 0.1363586187362671, 'learning_rate': 4.379562043795621e-05, 'epoch': 1.57}
{'loss': 0.0995, 'grad_norm': 0.13722288608551025, 'learning_rate': 4.35036496350365e-05, 'epoch': 1.57}
{'loss': 0.0441, 'grad_norm': 0.09629068523645401, 'learning_rate': 4.321167883211679e-05, 'epoch': 1.57}
{'loss': 0.0844, 'grad_norm': 0.12070083618164062, 'learning_rate': 4.291970802919708e-05, 'epoch': 1.58}
{'loss': 0.0835, 'grad_norm': 0.12296369671821594, 'learning_rate': 4.262773722627738e-05, 'epoch': 1.58}
{'loss': 0.0905, 'grad_norm': 0.13089288771152496, 'learning_rate': 4.233576642335767e-05, 'epoch': 1.58}
{'loss': 0.113, 'grad_norm': 0.13951347768306732, 'learning_rate': 4.204379562043796e-05, 'epoch': 1.59}
{'loss': 0.1151, 'grad_norm': 0.1543097198009491, 'learning_rate': 4.175182481751825e-05, 'epoch': 1.59}
{'loss': 0.0864, 'grad_norm': 0.1199335902929306, 'learning_rate': 4.1459854014598545e-05, 'epoch': 1.59}
{'loss': 0.1067, 'grad_norm': 0.1490749716758728, 'learning_rate': 4.116788321167883e-05, 'epoch': 1.59}
{'loss': 0.1029, 'grad_norm': 0.1657622754573822, 'learning_rate': 4.0875912408759126e-05, 'epoch': 1.6}
{'loss': 0.0961, 'grad_norm': 0.12450015544891357, 'learning_rate': 4.058394160583942e-05, 'epoch': 1.6}
{'loss': 0.0934, 'grad_norm': 0.15661117434501648, 'learning_rate': 4.0291970802919706e-05, 'epoch': 1.6}
{'loss': 0.0627, 'grad_norm': 0.09044481813907623, 'learning_rate': 4e-05, 'epoch': 1.61}
{'loss': 0.0738, 'grad_norm': 0.09351508319377899, 'learning_rate': 3.9708029197080294e-05, 'epoch': 1.61}
{'loss': 0.0897, 'grad_norm': 0.13373588025569916, 'learning_rate': 3.941605839416059e-05, 'epoch': 1.61}
{'loss': 0.1648, 'grad_norm': 0.18330994248390198, 'learning_rate': 3.9124087591240874e-05, 'epoch': 1.61}
{'loss': 0.0427, 'grad_norm': 0.07506253570318222, 'learning_rate': 3.883211678832117e-05, 'epoch': 1.62}
{'loss': 0.0822, 'grad_norm': 0.12117265164852142, 'learning_rate': 3.854014598540146e-05, 'epoch': 1.62}
{'loss': 0.0585, 'grad_norm': 0.0891486182808876, 'learning_rate': 3.824817518248175e-05, 'epoch': 1.62}
{'loss': 0.1256, 'grad_norm': 0.14478641748428345, 'learning_rate': 3.795620437956204e-05, 'epoch': 1.63}
{'loss': 0.0659, 'grad_norm': 0.1412726491689682, 'learning_rate': 3.766423357664234e-05, 'epoch': 1.63}
{'loss': 0.0889, 'grad_norm': 0.12556417286396027, 'learning_rate': 3.737226277372263e-05, 'epoch': 1.63}
{'loss': 0.0894, 'grad_norm': 0.11395769566297531, 'learning_rate': 3.708029197080292e-05, 'epoch': 1.63}
{'loss': 0.0973, 'grad_norm': 0.1283106505870819, 'learning_rate': 3.678832116788321e-05, 'epoch': 1.64}
{'loss': 0.0915, 'grad_norm': 0.1269846111536026, 'learning_rate': 3.649635036496351e-05, 'epoch': 1.64}
{'loss': 0.068, 'grad_norm': 0.09958456456661224, 'learning_rate': 3.62043795620438e-05, 'epoch': 1.64}
{'loss': 0.0963, 'grad_norm': 0.11133313179016113, 'learning_rate': 3.591240875912409e-05, 'epoch': 1.65}
{'loss': 0.0687, 'grad_norm': 0.11007130891084671, 'learning_rate': 3.5620437956204384e-05, 'epoch': 1.65}
{'loss': 0.086, 'grad_norm': 0.10919258743524551, 'learning_rate': 3.5328467153284675e-05, 'epoch': 1.65}
{'loss': 0.1078, 'grad_norm': 0.13796061277389526, 'learning_rate': 3.5036496350364965e-05, 'epoch': 1.66}
{'loss': 0.0954, 'grad_norm': 0.14303486049175262, 'learning_rate': 3.4744525547445255e-05, 'epoch': 1.66}
{'loss': 0.1101, 'grad_norm': 0.1316223293542862, 'learning_rate': 3.445255474452555e-05, 'epoch': 1.66}
{'loss': 0.094, 'grad_norm': 0.17282341420650482, 'learning_rate': 3.416058394160584e-05, 'epoch': 1.66}
{'loss': 0.0998, 'grad_norm': 0.1514625996351242, 'learning_rate': 3.386861313868613e-05, 'epoch': 1.67}
{'loss': 0.1022, 'grad_norm': 0.14246997237205505, 'learning_rate': 3.357664233576642e-05, 'epoch': 1.67}
{'loss': 0.0959, 'grad_norm': 0.15186356008052826, 'learning_rate': 3.328467153284672e-05, 'epoch': 1.67}
{'loss': 0.1096, 'grad_norm': 0.1646542102098465, 'learning_rate': 3.2992700729927004e-05, 'epoch': 1.68}
{'loss': 0.0772, 'grad_norm': 0.11246746778488159, 'learning_rate': 3.27007299270073e-05, 'epoch': 1.68}
{'loss': 0.1414, 'grad_norm': 0.18419191241264343, 'learning_rate': 3.24087591240876e-05, 'epoch': 1.68}
{'loss': 0.0925, 'grad_norm': 0.1554471105337143, 'learning_rate': 3.211678832116788e-05, 'epoch': 1.68}
{'loss': 0.0554, 'grad_norm': 0.09612774848937988, 'learning_rate': 3.182481751824818e-05, 'epoch': 1.69}
{'loss': 0.0466, 'grad_norm': 0.09078164398670197, 'learning_rate': 3.153284671532847e-05, 'epoch': 1.69}
{'loss': 0.0579, 'grad_norm': 0.10715734958648682, 'learning_rate': 3.1240875912408765e-05, 'epoch': 1.69}
{'loss': 0.0824, 'grad_norm': 0.11832881718873978, 'learning_rate': 3.094890510948905e-05, 'epoch': 1.7}
{'loss': 0.0601, 'grad_norm': 0.10534283518791199, 'learning_rate': 3.0656934306569346e-05, 'epoch': 1.7}
