🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.11.3: Fast Qwen3 patching. Transformers: 4.57.1. vLLM: 0.11.2.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.109 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.5.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
*** length Dataset:  1047
<class 'list'>
#### reasoning example:  <|im_start|>user
You are a helpful system for identifying multiple-word expressions (MWEs). Identify all MWEs in the given sentence, and output their surface forms. Each sentence is a string of words delimited by'\n'. An MWE is defined as a sequence that satisfies the following three conditions. 1. It consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. 2. It displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. 3. It is not a multi-word named entity, i.e., a specific name of a person, facility, etc.
 Remember that you can identify congruent MWEs across different languages. For example, you can identify the Romanian MWE 'pur și simplu' because you know the English MWE 'pure and simple'. Similarly, the Portuguese MWE 'ter lugar' is easy to identify because of the English MWE 'take place'. And the French MWE 'feu de circulation' is easy to identify, because it is almost congruent to the English MWE 'traffic lights'. Respond by providing all tokens of the MWE, and their indices. If no MWE occurs, output 'None'. If there are multiple MWEs, separate them by |, for example 'to and fro; 7,8,9 | break up; 12, 13'. Sentence: ,,Mijn basisniveau is flink omhoog gegaan.''<|im_end|>
<|im_start|>assistant
<think>
Okay, let's tackle this query. The user wants me to identify all multiple-word expressions (MWEs) in the given sentence. The sentence is split into words by newlines, so first I need to parse each line as a token. Let me list them out with their indices to keep track. The words are:
1 ,,
2 Mijn
3 basisniveau
4 is
5 flink
6 omhoog
7 gegaan
8 .
9 ''
Now we apply the MWE criteria. The first condition is that the expression consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. The second condition is that it displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. The third condition is that it is not a multi-word named entity. Looking at the words, let's check for possible MWEs.  omhoog gegaan is a multiword expression. More precisely, it is a verbal idiom (VID): a conventionalized verb phrase whose meaning is not compositional at all as in the English VIDs “go bananas” or “tumble dry”. The words cannot be realized by synonymous lexemes without changing the idiomatic meaning or acceptability, which satisfies condition 1. It fulfills condition 2 through semantic idiomaticity, as the meaning of the words is non-compositional, and also syntactic idiomaticity. The expression does not denote a specific named entity, so it also meets condition 3.
After considering all possibilities, my final answer is: omhoog gegaan; 6,7
</think>

omhoog gegaan; 6,7<|im_end|>

#### reasoning length:  1047
###############Length combined dataset:  1047
made it
GPU = NVIDIA H100 PCIe. Max memory = 79.109 GB.
30.119 GB of memory reserved.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.5496, 'grad_norm': 0.2973752021789551, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.0604, 'grad_norm': 0.09562310576438904, 'learning_rate': 5.895953757225434e-05, 'epoch': 1.42}
{'loss': 0.105, 'grad_norm': 0.1366254687309265, 'learning_rate': 5.857418111753372e-05, 'epoch': 1.42}
{'loss': 0.0855, 'grad_norm': 0.11180876940488815, 'learning_rate': 5.81888246628131e-05, 'epoch': 1.43}
{'loss': 0.1257, 'grad_norm': 0.1543426513671875, 'learning_rate': 5.780346820809249e-05, 'epoch': 1.43}
{'loss': 0.0996, 'grad_norm': 0.14363984763622284, 'learning_rate': 5.7418111753371874e-05, 'epoch': 1.44}
{'loss': 0.0609, 'grad_norm': 0.11032570898532867, 'learning_rate': 5.703275529865125e-05, 'epoch': 1.44}
{'loss': 0.0753, 'grad_norm': 0.109685517847538, 'learning_rate': 5.664739884393064e-05, 'epoch': 1.44}
{'loss': 0.1032, 'grad_norm': 0.13241441547870636, 'learning_rate': 5.6262042389210026e-05, 'epoch': 1.45}
{'loss': 0.0943, 'grad_norm': 0.10947329550981522, 'learning_rate': 5.58766859344894e-05, 'epoch': 1.45}
{'loss': 0.0718, 'grad_norm': 0.11536622792482376, 'learning_rate': 5.5491329479768787e-05, 'epoch': 1.45}
{'loss': 0.0946, 'grad_norm': 0.12357474863529205, 'learning_rate': 5.510597302504818e-05, 'epoch': 1.46}
{'loss': 0.0831, 'grad_norm': 0.19090862572193146, 'learning_rate': 5.4720616570327554e-05, 'epoch': 1.46}
{'loss': 0.1124, 'grad_norm': 0.1522080898284912, 'learning_rate': 5.433526011560693e-05, 'epoch': 1.47}
{'loss': 0.0922, 'grad_norm': 0.10460548847913742, 'learning_rate': 5.394990366088632e-05, 'epoch': 1.47}
{'loss': 0.0671, 'grad_norm': 0.10590098053216934, 'learning_rate': 5.3564547206165706e-05, 'epoch': 1.47}
{'loss': 0.0851, 'grad_norm': 0.11447008699178696, 'learning_rate': 5.317919075144508e-05, 'epoch': 1.48}
{'loss': 0.1013, 'grad_norm': 0.1362142413854599, 'learning_rate': 5.279383429672447e-05, 'epoch': 1.48}
{'loss': 0.1337, 'grad_norm': 0.16127437353134155, 'learning_rate': 5.240847784200386e-05, 'epoch': 1.49}
{'loss': 0.0965, 'grad_norm': 0.13825765252113342, 'learning_rate': 5.2023121387283234e-05, 'epoch': 1.49}
{'loss': 0.0933, 'grad_norm': 0.11960043013095856, 'learning_rate': 5.1637764932562625e-05, 'epoch': 1.49}
{'loss': 0.0628, 'grad_norm': 0.1251506358385086, 'learning_rate': 5.125240847784201e-05, 'epoch': 1.5}
{'loss': 0.0943, 'grad_norm': 0.15365229547023773, 'learning_rate': 5.0867052023121385e-05, 'epoch': 1.5}
{'loss': 0.0711, 'grad_norm': 0.10926464945077896, 'learning_rate': 5.0481695568400776e-05, 'epoch': 1.5}
{'loss': 0.0504, 'grad_norm': 0.13883031904697418, 'learning_rate': 5.009633911368016e-05, 'epoch': 1.51}
{'loss': 0.0937, 'grad_norm': 0.12587353587150574, 'learning_rate': 4.971098265895954e-05, 'epoch': 1.51}
{'loss': 0.1345, 'grad_norm': 0.16512072086334229, 'learning_rate': 4.932562620423892e-05, 'epoch': 1.52}
{'loss': 0.0666, 'grad_norm': 0.10395404696464539, 'learning_rate': 4.894026974951831e-05, 'epoch': 1.52}
{'loss': 0.0688, 'grad_norm': 0.09851998090744019, 'learning_rate': 4.855491329479769e-05, 'epoch': 1.52}
{'loss': 0.0606, 'grad_norm': 0.11002712696790695, 'learning_rate': 4.816955684007707e-05, 'epoch': 1.53}
{'loss': 0.0629, 'grad_norm': 0.11020097881555557, 'learning_rate': 4.7784200385356456e-05, 'epoch': 1.53}
{'loss': 0.0914, 'grad_norm': 0.12322153896093369, 'learning_rate': 4.739884393063584e-05, 'epoch': 1.53}
{'loss': 0.084, 'grad_norm': 0.12238925695419312, 'learning_rate': 4.7013487475915223e-05, 'epoch': 1.54}
{'loss': 0.0606, 'grad_norm': 0.1018729954957962, 'learning_rate': 4.662813102119461e-05, 'epoch': 1.54}
{'loss': 0.0693, 'grad_norm': 0.09769528359174728, 'learning_rate': 4.624277456647399e-05, 'epoch': 1.55}
{'loss': 0.0833, 'grad_norm': 0.17221131920814514, 'learning_rate': 4.5857418111753375e-05, 'epoch': 1.55}
{'loss': 0.077, 'grad_norm': 0.10735613107681274, 'learning_rate': 4.547206165703275e-05, 'epoch': 1.55}
{'loss': 0.1041, 'grad_norm': 0.13931143283843994, 'learning_rate': 4.508670520231214e-05, 'epoch': 1.56}
{'loss': 0.0884, 'grad_norm': 0.12715956568717957, 'learning_rate': 4.4701348747591526e-05, 'epoch': 1.56}
{'loss': 0.0807, 'grad_norm': 0.11518946290016174, 'learning_rate': 4.43159922928709e-05, 'epoch': 1.57}
{'loss': 0.0742, 'grad_norm': 0.21186639368534088, 'learning_rate': 4.3930635838150294e-05, 'epoch': 1.57}
{'loss': 0.0829, 'grad_norm': 0.12696409225463867, 'learning_rate': 4.354527938342968e-05, 'epoch': 1.57}
{'loss': 0.0731, 'grad_norm': 0.14816352725028992, 'learning_rate': 4.3159922928709055e-05, 'epoch': 1.58}
{'loss': 0.0818, 'grad_norm': 0.133560910820961, 'learning_rate': 4.2774566473988445e-05, 'epoch': 1.58}
{'loss': 0.1295, 'grad_norm': 0.15097546577453613, 'learning_rate': 4.238921001926782e-05, 'epoch': 1.58}
{'loss': 0.0757, 'grad_norm': 0.12551990151405334, 'learning_rate': 4.2003853564547206e-05, 'epoch': 1.59}
{'loss': 0.1178, 'grad_norm': 0.16248510777950287, 'learning_rate': 4.161849710982659e-05, 'epoch': 1.59}
{'loss': 0.0931, 'grad_norm': 0.1799163967370987, 'learning_rate': 4.1233140655105974e-05, 'epoch': 1.6}
{'loss': 0.0545, 'grad_norm': 0.10112825781106949, 'learning_rate': 4.084778420038536e-05, 'epoch': 1.6}
{'loss': 0.0589, 'grad_norm': 0.1154828667640686, 'learning_rate': 4.046242774566474e-05, 'epoch': 1.6}
{'loss': 0.0606, 'grad_norm': 0.10145775973796844, 'learning_rate': 4.0077071290944125e-05, 'epoch': 1.61}
{'loss': 0.0571, 'grad_norm': 0.09524078667163849, 'learning_rate': 3.969171483622351e-05, 'epoch': 1.61}
{'loss': 0.0544, 'grad_norm': 0.10396286100149155, 'learning_rate': 3.930635838150289e-05, 'epoch': 1.62}
{'loss': 0.1009, 'grad_norm': 0.14308291673660278, 'learning_rate': 3.8921001926782277e-05, 'epoch': 1.62}
{'loss': 0.1242, 'grad_norm': 0.1740107536315918, 'learning_rate': 3.853564547206166e-05, 'epoch': 1.62}
{'loss': 0.0721, 'grad_norm': 0.12791526317596436, 'learning_rate': 3.815028901734104e-05, 'epoch': 1.63}
{'loss': 0.0744, 'grad_norm': 0.11659196764230728, 'learning_rate': 3.776493256262043e-05, 'epoch': 1.63}
{'loss': 0.0618, 'grad_norm': 0.09805890917778015, 'learning_rate': 3.737957610789981e-05, 'epoch': 1.63}
{'loss': 0.1099, 'grad_norm': 0.13705530762672424, 'learning_rate': 3.699421965317919e-05, 'epoch': 1.64}
{'loss': 0.0858, 'grad_norm': 0.15161481499671936, 'learning_rate': 3.660886319845858e-05, 'epoch': 1.64}
{'loss': 0.0593, 'grad_norm': 0.12060047686100006, 'learning_rate': 3.622350674373796e-05, 'epoch': 1.65}
{'loss': 0.0773, 'grad_norm': 0.10822919011116028, 'learning_rate': 3.583815028901734e-05, 'epoch': 1.65}
{'loss': 0.0569, 'grad_norm': 0.09377961605787277, 'learning_rate': 3.5452793834296724e-05, 'epoch': 1.65}
{'loss': 0.0984, 'grad_norm': 0.147078275680542, 'learning_rate': 3.506743737957611e-05, 'epoch': 1.66}
{'loss': 0.0943, 'grad_norm': 0.1779557168483734, 'learning_rate': 3.468208092485549e-05, 'epoch': 1.66}
{'loss': 0.083, 'grad_norm': 0.12824535369873047, 'learning_rate': 3.4296724470134875e-05, 'epoch': 1.66}
{'loss': 0.0831, 'grad_norm': 0.13375483453273773, 'learning_rate': 3.391136801541426e-05, 'epoch': 1.67}
{'loss': 0.0714, 'grad_norm': 0.11468345671892166, 'learning_rate': 3.352601156069364e-05, 'epoch': 1.67}
{'loss': 0.0955, 'grad_norm': 0.17476536333560944, 'learning_rate': 3.314065510597303e-05, 'epoch': 1.68}
{'loss': 0.1192, 'grad_norm': 0.15960700809955597, 'learning_rate': 3.275529865125241e-05, 'epoch': 1.68}
{'loss': 0.0426, 'grad_norm': 0.1105308085680008, 'learning_rate': 3.2369942196531794e-05, 'epoch': 1.68}
{'loss': 0.0746, 'grad_norm': 0.11180852353572845, 'learning_rate': 3.198458574181118e-05, 'epoch': 1.69}
{'loss': 0.0828, 'grad_norm': 0.1172734946012497, 'learning_rate': 3.159922928709056e-05, 'epoch': 1.69}
{'loss': 0.0628, 'grad_norm': 0.10331074893474579, 'learning_rate': 3.1213872832369946e-05, 'epoch': 1.7}
{'loss': 0.1282, 'grad_norm': 0.16802656650543213, 'learning_rate': 3.082851637764932e-05, 'epoch': 1.7}
{'loss': 0.1534, 'grad_norm': 0.20150847733020782, 'learning_rate': 3.044315992292871e-05, 'epoch': 1.7}
{'loss': 0.0604, 'grad_norm': 0.09132891148328781, 'learning_rate': 3.0057803468208097e-05, 'epoch': 1.71}
{'loss': 0.0629, 'grad_norm': 0.11686082929372787, 'learning_rate': 2.9672447013487474e-05, 'epoch': 1.71}
{'loss': 0.0846, 'grad_norm': 0.13017775118350983, 'learning_rate': 2.928709055876686e-05, 'epoch': 1.71}
{'loss': 0.0889, 'grad_norm': 0.12766076624393463, 'learning_rate': 2.8901734104046245e-05, 'epoch': 1.72}
{'loss': 0.077, 'grad_norm': 0.12613233923912048, 'learning_rate': 2.8516377649325626e-05, 'epoch': 1.72}
{'loss': 0.2966, 'grad_norm': 0.2385137379169464, 'learning_rate': 2.8131021194605013e-05, 'epoch': 1.73}
{'loss': 0.0752, 'grad_norm': 0.13017837703227997, 'learning_rate': 2.7745664739884393e-05, 'epoch': 1.73}
{'loss': 0.0651, 'grad_norm': 0.1199708804488182, 'learning_rate': 2.7360308285163777e-05, 'epoch': 1.73}
{'loss': 0.07, 'grad_norm': 0.11027346551418304, 'learning_rate': 2.697495183044316e-05, 'epoch': 1.74}
{'loss': 0.0668, 'grad_norm': 0.1202123761177063, 'learning_rate': 2.658959537572254e-05, 'epoch': 1.74}
{'loss': 0.0712, 'grad_norm': 0.11045915633440018, 'learning_rate': 2.620423892100193e-05, 'epoch': 1.74}
{'loss': 0.0887, 'grad_norm': 0.13751892745494843, 'learning_rate': 2.5818882466281312e-05, 'epoch': 1.75}
{'loss': 0.0972, 'grad_norm': 0.15105244517326355, 'learning_rate': 2.5433526011560693e-05, 'epoch': 1.75}
{'loss': 0.0894, 'grad_norm': 0.12438434362411499, 'learning_rate': 2.504816955684008e-05, 'epoch': 1.76}
{'loss': 0.0844, 'grad_norm': 0.12493642419576645, 'learning_rate': 2.466281310211946e-05, 'epoch': 1.76}
{'loss': 0.0954, 'grad_norm': 0.13171760737895966, 'learning_rate': 2.4277456647398844e-05, 'epoch': 1.76}
{'loss': 0.1018, 'grad_norm': 0.14168034493923187, 'learning_rate': 2.3892100192678228e-05, 'epoch': 1.77}
{'loss': 0.1088, 'grad_norm': 0.15125352144241333, 'learning_rate': 2.3506743737957612e-05, 'epoch': 1.77}
{'loss': 0.0755, 'grad_norm': 0.10538547486066818, 'learning_rate': 2.3121387283236996e-05, 'epoch': 1.78}
{'loss': 0.1435, 'grad_norm': 0.15143772959709167, 'learning_rate': 2.2736030828516376e-05, 'epoch': 1.78}
{'loss': 0.1059, 'grad_norm': 0.139902725815773, 'learning_rate': 2.2350674373795763e-05, 'epoch': 1.78}
{'loss': 0.0581, 'grad_norm': 0.11232700198888779, 'learning_rate': 2.1965317919075147e-05, 'epoch': 1.79}
{'loss': 0.0678, 'grad_norm': 0.12229332327842712, 'learning_rate': 2.1579961464354527e-05, 'epoch': 1.79}
{'loss': 0.0955, 'grad_norm': 0.1261964589357376, 'learning_rate': 2.119460500963391e-05, 'epoch': 1.79}
{'loss': 0.0858, 'grad_norm': 0.122049480676651, 'learning_rate': 2.0809248554913295e-05, 'epoch': 1.8}
{'loss': 0.096, 'grad_norm': 0.1363743245601654, 'learning_rate': 2.042389210019268e-05, 'epoch': 1.8}
{'loss': 0.0688, 'grad_norm': 0.10880054533481598, 'learning_rate': 2.0038535645472063e-05, 'epoch': 1.81}
{'loss': 0.0563, 'grad_norm': 0.10050301998853683, 'learning_rate': 1.9653179190751446e-05, 'epoch': 1.81}
{'loss': 0.1029, 'grad_norm': 0.1524277925491333, 'learning_rate': 1.926782273603083e-05, 'epoch': 1.81}
{'loss': 0.0569, 'grad_norm': 0.1180565133690834, 'learning_rate': 1.8882466281310214e-05, 'epoch': 1.82}
{'loss': 0.0945, 'grad_norm': 0.12759645283222198, 'learning_rate': 1.8497109826589594e-05, 'epoch': 1.82}
{'loss': 0.0961, 'grad_norm': 0.13344232738018036, 'learning_rate': 1.811175337186898e-05, 'epoch': 1.83}
{'loss': 0.1146, 'grad_norm': 0.15643221139907837, 'learning_rate': 1.7726396917148362e-05, 'epoch': 1.83}
{'loss': 0.0813, 'grad_norm': 0.1701492965221405, 'learning_rate': 1.7341040462427746e-05, 'epoch': 1.83}
{'loss': 0.0575, 'grad_norm': 0.10342414677143097, 'learning_rate': 1.695568400770713e-05, 'epoch': 1.84}
{'loss': 0.0697, 'grad_norm': 0.1297408789396286, 'learning_rate': 1.6570327552986513e-05, 'epoch': 1.84}
{'loss': 0.0628, 'grad_norm': 0.10731232911348343, 'learning_rate': 1.6184971098265897e-05, 'epoch': 1.84}
{'loss': 0.0804, 'grad_norm': 0.13016274571418762, 'learning_rate': 1.579961464354528e-05, 'epoch': 1.85}
{'loss': 0.0919, 'grad_norm': 0.120904840528965, 'learning_rate': 1.541425818882466e-05, 'epoch': 1.85}
{'loss': 0.0417, 'grad_norm': 0.08722662180662155, 'learning_rate': 1.5028901734104049e-05, 'epoch': 1.86}
{'loss': 0.069, 'grad_norm': 0.12191106379032135, 'learning_rate': 1.464354527938343e-05, 'epoch': 1.86}
{'loss': 0.0982, 'grad_norm': 0.1524452269077301, 'learning_rate': 1.4258188824662813e-05, 'epoch': 1.86}
{'loss': 0.0477, 'grad_norm': 0.09679432958364487, 'learning_rate': 1.3872832369942197e-05, 'epoch': 1.87}
{'loss': 0.1255, 'grad_norm': 0.18660052120685577, 'learning_rate': 1.348747591522158e-05, 'epoch': 1.87}
{'loss': 0.1475, 'grad_norm': 0.21003690361976624, 'learning_rate': 1.3102119460500964e-05, 'epoch': 1.87}
{'loss': 0.0736, 'grad_norm': 0.1316191405057907, 'learning_rate': 1.2716763005780346e-05, 'epoch': 1.88}
{'loss': 0.0733, 'grad_norm': 0.12595871090888977, 'learning_rate': 1.233140655105973e-05, 'epoch': 1.88}
{'loss': 0.0906, 'grad_norm': 0.1393139809370041, 'learning_rate': 1.1946050096339114e-05, 'epoch': 1.89}
{'loss': 0.0737, 'grad_norm': 0.11293110251426697, 'learning_rate': 1.1560693641618498e-05, 'epoch': 1.89}
{'loss': 0.046, 'grad_norm': 0.08894608169794083, 'learning_rate': 1.1175337186897882e-05, 'epoch': 1.89}
{'loss': 0.0733, 'grad_norm': 0.11265569925308228, 'learning_rate': 1.0789980732177264e-05, 'epoch': 1.9}
{'loss': 0.0669, 'grad_norm': 0.14717312157154083, 'learning_rate': 1.0404624277456647e-05, 'epoch': 1.9}
{'loss': 0.0882, 'grad_norm': 0.1629413366317749, 'learning_rate': 1.0019267822736031e-05, 'epoch': 1.91}
{'loss': 0.1324, 'grad_norm': 0.16396217048168182, 'learning_rate': 9.633911368015415e-06, 'epoch': 1.91}
{'loss': 0.0632, 'grad_norm': 0.11629612743854523, 'learning_rate': 9.248554913294797e-06, 'epoch': 1.91}
{'loss': 0.0764, 'grad_norm': 0.12189219146966934, 'learning_rate': 8.863198458574181e-06, 'epoch': 1.92}
{'loss': 0.0811, 'grad_norm': 0.15677309036254883, 'learning_rate': 8.477842003853565e-06, 'epoch': 1.92}
{'loss': 0.0941, 'grad_norm': 0.1217738538980484, 'learning_rate': 8.092485549132949e-06, 'epoch': 1.92}
{'loss': 0.0786, 'grad_norm': 0.12910014390945435, 'learning_rate': 7.70712909441233e-06, 'epoch': 1.93}
{'loss': 0.0675, 'grad_norm': 0.11145298928022385, 'learning_rate': 7.321772639691715e-06, 'epoch': 1.93}
{'loss': 0.0714, 'grad_norm': 0.11922625452280045, 'learning_rate': 6.936416184971098e-06, 'epoch': 1.94}
{'loss': 0.0872, 'grad_norm': 0.13180750608444214, 'learning_rate': 6.551059730250482e-06, 'epoch': 1.94}
{'loss': 0.0746, 'grad_norm': 0.11351761966943741, 'learning_rate': 6.165703275529865e-06, 'epoch': 1.94}
{'loss': 0.0746, 'grad_norm': 0.12029385566711426, 'learning_rate': 5.780346820809249e-06, 'epoch': 1.95}
{'loss': 0.0873, 'grad_norm': 0.14278271794319153, 'learning_rate': 5.394990366088632e-06, 'epoch': 1.95}
{'loss': 0.0749, 'grad_norm': 0.13090671598911285, 'learning_rate': 5.009633911368016e-06, 'epoch': 1.96}
{'loss': 0.094, 'grad_norm': 0.1378486007452011, 'learning_rate': 4.624277456647399e-06, 'epoch': 1.96}
{'loss': 0.1038, 'grad_norm': 0.16375795006752014, 'learning_rate': 4.238921001926782e-06, 'epoch': 1.96}
{'loss': 0.0961, 'grad_norm': 0.1347774863243103, 'learning_rate': 3.853564547206165e-06, 'epoch': 1.97}
{'loss': 0.1365, 'grad_norm': 0.19560571014881134, 'learning_rate': 3.468208092485549e-06, 'epoch': 1.97}
{'loss': 0.099, 'grad_norm': 0.13006630539894104, 'learning_rate': 3.0828516377649325e-06, 'epoch': 1.97}
{'loss': 0.0757, 'grad_norm': 0.11494086682796478, 'learning_rate': 2.697495183044316e-06, 'epoch': 1.98}
{'loss': 0.0975, 'grad_norm': 0.13327787816524506, 'learning_rate': 2.3121387283236993e-06, 'epoch': 1.98}
{'loss': 0.0881, 'grad_norm': 0.12348782271146774, 'learning_rate': 1.9267822736030827e-06, 'epoch': 1.99}
{'loss': 0.0833, 'grad_norm': 0.13715651631355286, 'learning_rate': 1.5414258188824663e-06, 'epoch': 1.99}
{'loss': 0.091, 'grad_norm': 0.12623611092567444, 'learning_rate': 1.1560693641618497e-06, 'epoch': 1.99}
{'loss': 0.0592, 'grad_norm': 0.1088285893201828, 'learning_rate': 7.707129094412331e-07, 'epoch': 2.0}
{'loss': 0.0817, 'grad_norm': 0.1820480078458786, 'learning_rate': 3.8535645472061657e-07, 'epoch': 2.0}
{'train_runtime': 1793.3925, 'train_samples_per_second': 1.168, 'train_steps_per_second': 0.292, 'train_loss': 0.12427552613138243, 'epoch': 2.0}
1793.3925 seconds used for training.
29.89 minutes used for training.
Peak reserved memory = 30.119 GB.
Peak reserved memory for training = 0.0 GB.
Peak reserved memory % of max memory = 38.073 %.
Peak reserved memory for training % of max memory = 0.0 %.

Slurm Job Summary
*****************
- General information:
    date = Wed Dec 3 17:41:10 CET 2025
    hostname = nesh-gpu01
- Job information:
    JobId = 19407635
    JobName = Germanicl_finetuning
    UserId = sunpn1133(820286)
    Account = sunpn1133
    QOS = normal
    NodeList = nesh-gpu01
    Features = H100
    Command = /gxfs_work/cau/sunpn1133/parseme_2_0/job_finetuning_GERMANIC.sh
    WorkDir = /gxfs_work/cau/sunpn1133/parseme_2_0
    StdOut = /gxfs_work/cau/sunpn1133/parseme_2_0/test_train_GER.out
    StdErr = /gxfs_work/cau/sunpn1133/parseme_2_0/test_train_GER.err
- Requested resources:
    Timelimit = 03:00:00 ( 10800s )
    MinMemoryNode = 80G ( 81920.000M )
    NumNodes = 1
    NumCPUs = 2
    NumTasks = 1
    CPUs/Task = 2
- Used resources:
    RunTime = 00:33:07 ( 1987s )
    MaxRSS = 10144748K ( 9906.980M )
====================
- Important conclusions and remarks:
    * !!! Please, always check if the number of requested cores and nodes matches the need of your program/code !!!
    * !!! Less than 20% of requested walltime used !!! Consider adaptation of your batch script.
    * !!! Less than 20% of requested main memory used !!! Consider adaptation of your batch script.

