🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.11.3: Fast Qwen3 patching. Transformers: 4.57.1. vLLM: 0.11.2.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.109 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.5.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
*** length Dataset:  1010
<class 'list'>
#### reasoning example:  <|im_start|>user
You are a helpful system for identifying multiple-word expressions (MWEs). Identify all MWEs in the given sentence, and output their surface forms. Each sentence is a string of words delimited by'\n'. An MWE is defined as a sequence that satisfies the following three conditions. 1. It consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. 2. It displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. 3. It is not a multi-word named entity, i.e., a specific name of a person, facility, etc.
 Remember that you can identify congruent MWEs across different languages. For example, you can identify the Romanian MWE 'pur și simplu' because you know the English MWE 'pure and simple'. Similarly, the Portuguese MWE 'ter lugar' is easy to identify because of the English MWE 'take place'. And the French MWE 'feu de circulation' is easy to identify, because it is almost congruent to the English MWE 'traffic lights'. Respond by providing all tokens of the MWE, and their indices. If no MWE occurs, output 'None'. If there are multiple MWEs, separate them by |, for example 'to and fro; 7,8,9 | break up; 12, 13'. Sentence: طی سالهای اخیر، بیش از دو دوجین سیاره در مدار اطراف ستاره‌ها کشف شده‌اند.<|im_end|>
<|im_start|>assistant
<think>
Okay, let's tackle this query. The user wants me to identify all multiple-word expressions (MWEs) in the given sentence. The sentence is split into words by newlines, so first I need to parse each line as a token. Let me list them out with their indices to keep track. The words are:
1 طی
2 سالهای
3 اخیر
4 ،
5 بیش
6 از
7 دو
8 دوجین
9 سیاره
10 در
11 مدار
12 اطراف
13 ستاره‌ها
14 کشف
15 شده‌اند
16 .
Now we apply the MWE criteria. The first condition is that the expression consists of multiple words that are always realized by the same lexemes. The individual lexemes cannot be replaced by synonyms without distorting the meaning of the expression as a whole or violating language conventions. The second condition is that it displays semantic, lexical, or syntactic idiomaticity. Semantic idiomaticity occurs when the meaning of an expression cannot be explicitly derived from its components. Lexical idiomaticity occurs when one or more components of an expression are not used as stand-alone words in standard English. Syntactic idiomaticity occurs when the grammar of an expression cannot be derived directly from that of its components. For example, semantically idiomatic MWEs include 'break up', the lexically idiomatic include 'to and fro', and syntactically idiomatic MWEs include 'long time no see'. The third condition is that it is not a multi-word named entity. Looking at the words, let's check for possible MWEs.  بیش از is a multiword expression. More precisely, it is an adposition idiom or AdpID. It is comparable to the English AdpID "in front" in the following sentence: "in front of the station". The words cannot be realized by synonymous lexemes without altering the meaning of the construction as a whole, which satisfies condition 1. The given expression fulfills condition 2, as the expression is non-compositional. The expression does not refer to a person or place, so it also meets condition 3.
 کشف شده‌اند is a multiword expression. More precisely, it is a full light verb construction (LVC.full) because it is formed by a verb and a noun, where the verb is semantically fully bleached. A similar bleaching occurs in the English MWE "(to) give (a) lecture". The words cannot be realized by synonymous lexemes without altering the meaning of the construction as a whole, which satisfies condition 1. The given expression fulfills condition 2, as the verb displays semantic idiomaticity: the verb does not have its original meaning anymore, instead the meaning is fully bleached. The expression does not refer to a specific person or place, so it also meets condition 3.
After considering all possibilities, my final answer is: بیش از; 5,6|کشف شده‌اند; 14,15
</think>

بیش از; 5,6|کشف شده‌اند; 14,15<|im_end|>

#### reasoning length:  1010
###############Length combined dataset:  1010
made it
GPU = NVIDIA H100 PCIe. Max memory = 79.109 GB.
30.119 GB of memory reserved.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.1118, 'grad_norm': 0.1512347310781479, 'learning_rate': 5.868263473053892e-05, 'epoch': 1.42}
{'loss': 0.1256, 'grad_norm': 0.15789763629436493, 'learning_rate': 5.828343313373253e-05, 'epoch': 1.43}
{'loss': 0.0751, 'grad_norm': 0.1509586125612259, 'learning_rate': 5.788423153692615e-05, 'epoch': 1.43}
{'loss': 0.0825, 'grad_norm': 0.15608233213424683, 'learning_rate': 5.748502994011976e-05, 'epoch': 1.44}
{'loss': 0.0748, 'grad_norm': 0.12081906199455261, 'learning_rate': 5.7085828343313375e-05, 'epoch': 1.44}
{'loss': 0.0887, 'grad_norm': 0.1256810575723648, 'learning_rate': 5.668662674650699e-05, 'epoch': 1.44}
{'loss': 0.115, 'grad_norm': 0.14216095209121704, 'learning_rate': 5.62874251497006e-05, 'epoch': 1.45}
{'loss': 0.1479, 'grad_norm': 0.15595301985740662, 'learning_rate': 5.588822355289421e-05, 'epoch': 1.45}
{'loss': 0.0951, 'grad_norm': 0.13502877950668335, 'learning_rate': 5.548902195608783e-05, 'epoch': 1.46}
{'loss': 0.0994, 'grad_norm': 0.15187615156173706, 'learning_rate': 5.508982035928144e-05, 'epoch': 1.46}
{'loss': 0.1278, 'grad_norm': 0.15817765891551971, 'learning_rate': 5.4690618762475055e-05, 'epoch': 1.46}
{'loss': 0.0721, 'grad_norm': 0.11543826758861542, 'learning_rate': 5.429141716566867e-05, 'epoch': 1.47}
{'loss': 0.1053, 'grad_norm': 0.15075455605983734, 'learning_rate': 5.389221556886228e-05, 'epoch': 1.47}
{'loss': 0.0588, 'grad_norm': 0.09953088313341141, 'learning_rate': 5.349301397205589e-05, 'epoch': 1.48}
{'loss': 0.1001, 'grad_norm': 0.16021926701068878, 'learning_rate': 5.309381237524951e-05, 'epoch': 1.48}
{'loss': 0.1124, 'grad_norm': 0.16115863621234894, 'learning_rate': 5.269461077844312e-05, 'epoch': 1.48}
{'loss': 0.0955, 'grad_norm': 0.12716849148273468, 'learning_rate': 5.2295409181636734e-05, 'epoch': 1.49}
{'loss': 0.0717, 'grad_norm': 0.12190411239862442, 'learning_rate': 5.189620758483034e-05, 'epoch': 1.49}
{'loss': 0.0904, 'grad_norm': 0.14769789576530457, 'learning_rate': 5.149700598802395e-05, 'epoch': 1.5}
{'loss': 0.1072, 'grad_norm': 0.14517000317573547, 'learning_rate': 5.1097804391217564e-05, 'epoch': 1.5}
{'loss': 0.0939, 'grad_norm': 0.12186907976865768, 'learning_rate': 5.0698602794411176e-05, 'epoch': 1.5}
{'loss': 0.1036, 'grad_norm': 0.1840507686138153, 'learning_rate': 5.029940119760479e-05, 'epoch': 1.51}
{'loss': 0.0745, 'grad_norm': 0.1136879026889801, 'learning_rate': 4.99001996007984e-05, 'epoch': 1.51}
{'loss': 0.0787, 'grad_norm': 0.12060162425041199, 'learning_rate': 4.950099800399202e-05, 'epoch': 1.51}
{'loss': 0.0723, 'grad_norm': 0.12030074745416641, 'learning_rate': 4.910179640718563e-05, 'epoch': 1.52}
{'loss': 0.0949, 'grad_norm': 0.13704173266887665, 'learning_rate': 4.8702594810379244e-05, 'epoch': 1.52}
{'loss': 0.107, 'grad_norm': 0.13433775305747986, 'learning_rate': 4.8303393213572856e-05, 'epoch': 1.53}
{'loss': 0.1366, 'grad_norm': 0.1664365530014038, 'learning_rate': 4.790419161676647e-05, 'epoch': 1.53}
{'loss': 0.0975, 'grad_norm': 0.13798992335796356, 'learning_rate': 4.750499001996008e-05, 'epoch': 1.53}
{'loss': 0.104, 'grad_norm': 0.1432894617319107, 'learning_rate': 4.71057884231537e-05, 'epoch': 1.54}
{'loss': 0.1519, 'grad_norm': 0.2048666626214981, 'learning_rate': 4.670658682634731e-05, 'epoch': 1.54}
{'loss': 0.1142, 'grad_norm': 0.14462602138519287, 'learning_rate': 4.630738522954092e-05, 'epoch': 1.55}
{'loss': 0.0974, 'grad_norm': 0.14805157482624054, 'learning_rate': 4.590818363273453e-05, 'epoch': 1.55}
{'loss': 0.1355, 'grad_norm': 0.1782410442829132, 'learning_rate': 4.550898203592814e-05, 'epoch': 1.55}
{'loss': 0.0839, 'grad_norm': 0.12229959666728973, 'learning_rate': 4.510978043912176e-05, 'epoch': 1.56}
{'loss': 0.1896, 'grad_norm': 0.20652393996715546, 'learning_rate': 4.471057884231537e-05, 'epoch': 1.56}
{'loss': 0.1308, 'grad_norm': 0.14872156083583832, 'learning_rate': 4.4311377245508984e-05, 'epoch': 1.57}
{'loss': 0.1247, 'grad_norm': 0.13835227489471436, 'learning_rate': 4.3912175648702596e-05, 'epoch': 1.57}
{'loss': 0.1206, 'grad_norm': 0.15115535259246826, 'learning_rate': 4.351297405189621e-05, 'epoch': 1.57}
{'loss': 0.0929, 'grad_norm': 0.13160796463489532, 'learning_rate': 4.311377245508982e-05, 'epoch': 1.58}
{'loss': 0.1691, 'grad_norm': 0.1945059895515442, 'learning_rate': 4.271457085828344e-05, 'epoch': 1.58}
{'loss': 0.0621, 'grad_norm': 0.11037101596593857, 'learning_rate': 4.231536926147705e-05, 'epoch': 1.59}
{'loss': 0.0999, 'grad_norm': 0.1373254954814911, 'learning_rate': 4.191616766467066e-05, 'epoch': 1.59}
{'loss': 0.0988, 'grad_norm': 0.21545445919036865, 'learning_rate': 4.151696606786427e-05, 'epoch': 1.59}
{'loss': 0.2093, 'grad_norm': 0.22559061646461487, 'learning_rate': 4.111776447105789e-05, 'epoch': 1.6}
{'loss': 0.051, 'grad_norm': 0.10825595259666443, 'learning_rate': 4.07185628742515e-05, 'epoch': 1.6}
{'loss': 0.0761, 'grad_norm': 0.13223955035209656, 'learning_rate': 4.031936127744511e-05, 'epoch': 1.61}
{'loss': 0.1171, 'grad_norm': 0.14431221783161163, 'learning_rate': 3.9920159680638724e-05, 'epoch': 1.61}
{'loss': 0.1556, 'grad_norm': 0.18624845147132874, 'learning_rate': 3.9520958083832336e-05, 'epoch': 1.61}
{'loss': 0.1336, 'grad_norm': 0.1727810800075531, 'learning_rate': 3.912175648702595e-05, 'epoch': 1.62}
{'loss': 0.1028, 'grad_norm': 0.17389997839927673, 'learning_rate': 3.872255489021957e-05, 'epoch': 1.62}
{'loss': 0.086, 'grad_norm': 0.13279494643211365, 'learning_rate': 3.832335329341318e-05, 'epoch': 1.63}
{'loss': 0.1649, 'grad_norm': 0.20377086102962494, 'learning_rate': 3.7924151696606785e-05, 'epoch': 1.63}
{'loss': 0.0844, 'grad_norm': 0.1362108290195465, 'learning_rate': 3.75249500998004e-05, 'epoch': 1.63}
{'loss': 0.1392, 'grad_norm': 0.16776105761528015, 'learning_rate': 3.712574850299401e-05, 'epoch': 1.64}
{'loss': 0.1161, 'grad_norm': 0.20029526948928833, 'learning_rate': 3.672654690618763e-05, 'epoch': 1.64}
{'loss': 0.1081, 'grad_norm': 0.1544465720653534, 'learning_rate': 3.632734530938124e-05, 'epoch': 1.65}
{'loss': 0.0684, 'grad_norm': 0.12219992280006409, 'learning_rate': 3.592814371257485e-05, 'epoch': 1.65}
{'loss': 0.1736, 'grad_norm': 0.2026694416999817, 'learning_rate': 3.5528942115768465e-05, 'epoch': 1.65}
{'loss': 0.0768, 'grad_norm': 0.14946810901165009, 'learning_rate': 3.512974051896208e-05, 'epoch': 1.66}
{'loss': 0.0917, 'grad_norm': 0.1416522115468979, 'learning_rate': 3.473053892215569e-05, 'epoch': 1.66}
{'loss': 0.1019, 'grad_norm': 0.167673721909523, 'learning_rate': 3.433133732534931e-05, 'epoch': 1.67}
{'loss': 0.0731, 'grad_norm': 0.13253971934318542, 'learning_rate': 3.393213572854291e-05, 'epoch': 1.67}
{'loss': 0.0799, 'grad_norm': 0.13873529434204102, 'learning_rate': 3.3532934131736525e-05, 'epoch': 1.67}
{'loss': 0.0844, 'grad_norm': 0.13654033839702606, 'learning_rate': 3.313373253493014e-05, 'epoch': 1.68}
{'loss': 0.1488, 'grad_norm': 0.2065591663122177, 'learning_rate': 3.273453093812375e-05, 'epoch': 1.68}
{'loss': 0.1151, 'grad_norm': 0.16035917401313782, 'learning_rate': 3.233532934131737e-05, 'epoch': 1.69}
{'loss': 0.0907, 'grad_norm': 0.16963982582092285, 'learning_rate': 3.193612774451098e-05, 'epoch': 1.69}
{'loss': 0.0991, 'grad_norm': 0.15657362341880798, 'learning_rate': 3.153692614770459e-05, 'epoch': 1.69}
{'loss': 0.1032, 'grad_norm': 0.1739853173494339, 'learning_rate': 3.1137724550898205e-05, 'epoch': 1.7}
{'loss': 0.1271, 'grad_norm': 0.17613500356674194, 'learning_rate': 3.073852295409182e-05, 'epoch': 1.7}
{'loss': 0.0821, 'grad_norm': 0.1437450498342514, 'learning_rate': 3.0339321357285433e-05, 'epoch': 1.7}
{'loss': 0.0937, 'grad_norm': 0.13933591544628143, 'learning_rate': 2.994011976047904e-05, 'epoch': 1.71}
{'loss': 0.071, 'grad_norm': 0.11969276517629623, 'learning_rate': 2.9540918163672654e-05, 'epoch': 1.71}
{'loss': 0.0815, 'grad_norm': 0.1514407992362976, 'learning_rate': 2.9141716566866266e-05, 'epoch': 1.72}
{'loss': 0.1229, 'grad_norm': 0.171430766582489, 'learning_rate': 2.874251497005988e-05, 'epoch': 1.72}
{'loss': 0.091, 'grad_norm': 0.15519079566001892, 'learning_rate': 2.8343313373253494e-05, 'epoch': 1.72}
{'loss': 0.1276, 'grad_norm': 0.18542060256004333, 'learning_rate': 2.7944111776447106e-05, 'epoch': 1.73}
{'loss': 0.0908, 'grad_norm': 0.14833706617355347, 'learning_rate': 2.754491017964072e-05, 'epoch': 1.73}
{'loss': 0.1075, 'grad_norm': 0.17134878039360046, 'learning_rate': 2.7145708582834333e-05, 'epoch': 1.74}
{'loss': 0.089, 'grad_norm': 0.13438467681407928, 'learning_rate': 2.6746506986027946e-05, 'epoch': 1.74}
{'loss': 0.1309, 'grad_norm': 0.1819618195295334, 'learning_rate': 2.634730538922156e-05, 'epoch': 1.74}
{'loss': 0.068, 'grad_norm': 0.12057704478502274, 'learning_rate': 2.594810379241517e-05, 'epoch': 1.75}
{'loss': 0.0955, 'grad_norm': 0.14820776879787445, 'learning_rate': 2.5548902195608782e-05, 'epoch': 1.75}
{'loss': 0.0988, 'grad_norm': 0.16159605979919434, 'learning_rate': 2.5149700598802394e-05, 'epoch': 1.76}
{'loss': 0.0961, 'grad_norm': 0.16537292301654816, 'learning_rate': 2.475049900199601e-05, 'epoch': 1.76}
{'loss': 0.149, 'grad_norm': 0.18950559198856354, 'learning_rate': 2.4351297405189622e-05, 'epoch': 1.76}
{'loss': 0.0936, 'grad_norm': 0.18963436782360077, 'learning_rate': 2.3952095808383234e-05, 'epoch': 1.77}
{'loss': 0.1155, 'grad_norm': 0.17425723373889923, 'learning_rate': 2.355289421157685e-05, 'epoch': 1.77}
{'loss': 0.0754, 'grad_norm': 0.1347195953130722, 'learning_rate': 2.315369261477046e-05, 'epoch': 1.78}
{'loss': 0.054, 'grad_norm': 0.11385588347911835, 'learning_rate': 2.275449101796407e-05, 'epoch': 1.78}
{'loss': 0.0651, 'grad_norm': 0.1204293891787529, 'learning_rate': 2.2355289421157686e-05, 'epoch': 1.78}
{'loss': 0.075, 'grad_norm': 0.14302091300487518, 'learning_rate': 2.1956087824351298e-05, 'epoch': 1.79}
{'loss': 0.0968, 'grad_norm': 0.15621154010295868, 'learning_rate': 2.155688622754491e-05, 'epoch': 1.79}
{'loss': 0.12, 'grad_norm': 0.1678156554698944, 'learning_rate': 2.1157684630738526e-05, 'epoch': 1.8}
{'loss': 0.1239, 'grad_norm': 0.18986092507839203, 'learning_rate': 2.0758483033932134e-05, 'epoch': 1.8}
{'loss': 0.1193, 'grad_norm': 0.1602499783039093, 'learning_rate': 2.035928143712575e-05, 'epoch': 1.8}
{'loss': 0.1186, 'grad_norm': 0.1951393336057663, 'learning_rate': 1.9960079840319362e-05, 'epoch': 1.81}
{'loss': 0.07, 'grad_norm': 0.11946683377027512, 'learning_rate': 1.9560878243512974e-05, 'epoch': 1.81}
{'loss': 0.0866, 'grad_norm': 0.16198307275772095, 'learning_rate': 1.916167664670659e-05, 'epoch': 1.82}
{'loss': 0.1242, 'grad_norm': 0.17399410903453827, 'learning_rate': 1.87624750499002e-05, 'epoch': 1.82}
{'loss': 0.1029, 'grad_norm': 0.17319171130657196, 'learning_rate': 1.8363273453093814e-05, 'epoch': 1.82}
{'loss': 0.0797, 'grad_norm': 0.12323947250843048, 'learning_rate': 1.7964071856287426e-05, 'epoch': 1.83}
{'loss': 0.1068, 'grad_norm': 0.16363298892974854, 'learning_rate': 1.756487025948104e-05, 'epoch': 1.83}
{'loss': 0.0963, 'grad_norm': 0.15254417061805725, 'learning_rate': 1.7165668662674654e-05, 'epoch': 1.84}
{'loss': 0.0731, 'grad_norm': 0.1196168065071106, 'learning_rate': 1.6766467065868263e-05, 'epoch': 1.84}
{'loss': 0.0901, 'grad_norm': 0.14799939095973969, 'learning_rate': 1.6367265469061875e-05, 'epoch': 1.84}
{'loss': 0.095, 'grad_norm': 0.139925017952919, 'learning_rate': 1.596806387225549e-05, 'epoch': 1.85}
{'loss': 0.0696, 'grad_norm': 0.12547491490840912, 'learning_rate': 1.5568862275449103e-05, 'epoch': 1.85}
{'loss': 0.0985, 'grad_norm': 0.14178155362606049, 'learning_rate': 1.5169660678642716e-05, 'epoch': 1.86}
{'loss': 0.09, 'grad_norm': 0.13960246741771698, 'learning_rate': 1.4770459081836327e-05, 'epoch': 1.86}
{'loss': 0.1246, 'grad_norm': 0.17681030929088593, 'learning_rate': 1.437125748502994e-05, 'epoch': 1.86}
{'loss': 0.1227, 'grad_norm': 0.1840837448835373, 'learning_rate': 1.3972055888223553e-05, 'epoch': 1.87}
{'loss': 0.1162, 'grad_norm': 0.14564581215381622, 'learning_rate': 1.3572854291417167e-05, 'epoch': 1.87}
{'loss': 0.0818, 'grad_norm': 0.13158246874809265, 'learning_rate': 1.317365269461078e-05, 'epoch': 1.88}
{'loss': 0.089, 'grad_norm': 0.15032850205898285, 'learning_rate': 1.2774451097804391e-05, 'epoch': 1.88}
{'loss': 0.1091, 'grad_norm': 0.1468990445137024, 'learning_rate': 1.2375249500998005e-05, 'epoch': 1.88}
{'loss': 0.0953, 'grad_norm': 0.13755887746810913, 'learning_rate': 1.1976047904191617e-05, 'epoch': 1.89}
{'loss': 0.0729, 'grad_norm': 0.12709486484527588, 'learning_rate': 1.157684630738523e-05, 'epoch': 1.89}
{'loss': 0.1064, 'grad_norm': 0.15257777273654938, 'learning_rate': 1.1177644710578843e-05, 'epoch': 1.9}
{'loss': 0.0616, 'grad_norm': 0.11044419556856155, 'learning_rate': 1.0778443113772455e-05, 'epoch': 1.9}
{'loss': 0.0831, 'grad_norm': 0.1291346549987793, 'learning_rate': 1.0379241516966067e-05, 'epoch': 1.9}
{'loss': 0.0898, 'grad_norm': 0.14805518090724945, 'learning_rate': 9.980039920159681e-06, 'epoch': 1.91}
{'loss': 0.1025, 'grad_norm': 0.14871574938297272, 'learning_rate': 9.580838323353295e-06, 'epoch': 1.91}
{'loss': 0.0854, 'grad_norm': 0.1689206212759018, 'learning_rate': 9.181636726546907e-06, 'epoch': 1.91}
{'loss': 0.1221, 'grad_norm': 0.18660669028759003, 'learning_rate': 8.78243512974052e-06, 'epoch': 1.92}
{'loss': 0.0712, 'grad_norm': 0.13656927645206451, 'learning_rate': 8.383233532934131e-06, 'epoch': 1.92}
{'loss': 0.1306, 'grad_norm': 0.16747000813484192, 'learning_rate': 7.984031936127745e-06, 'epoch': 1.93}
{'loss': 0.0837, 'grad_norm': 0.14310787618160248, 'learning_rate': 7.584830339321358e-06, 'epoch': 1.93}
{'loss': 0.0312, 'grad_norm': 0.0804712101817131, 'learning_rate': 7.18562874251497e-06, 'epoch': 1.93}
{'loss': 0.073, 'grad_norm': 0.12943175435066223, 'learning_rate': 6.786427145708583e-06, 'epoch': 1.94}
{'loss': 0.086, 'grad_norm': 0.13547828793525696, 'learning_rate': 6.3872255489021955e-06, 'epoch': 1.94}
{'loss': 0.0849, 'grad_norm': 0.16575241088867188, 'learning_rate': 5.9880239520958085e-06, 'epoch': 1.95}
{'loss': 0.1087, 'grad_norm': 0.16507939994335175, 'learning_rate': 5.5888223552894215e-06, 'epoch': 1.95}
{'loss': 0.0636, 'grad_norm': 0.1150989681482315, 'learning_rate': 5.189620758483034e-06, 'epoch': 1.95}
{'loss': 0.1148, 'grad_norm': 0.15909570455551147, 'learning_rate': 4.7904191616766475e-06, 'epoch': 1.96}
{'loss': 0.071, 'grad_norm': 0.16729086637496948, 'learning_rate': 4.39121756487026e-06, 'epoch': 1.96}
{'loss': 0.0711, 'grad_norm': 0.12985266745090485, 'learning_rate': 3.992015968063873e-06, 'epoch': 1.97}
{'loss': 0.1359, 'grad_norm': 0.17492926120758057, 'learning_rate': 3.592814371257485e-06, 'epoch': 1.97}
{'loss': 0.0927, 'grad_norm': 0.15946000814437866, 'learning_rate': 3.1936127744510977e-06, 'epoch': 1.97}
{'loss': 0.0829, 'grad_norm': 0.13196825981140137, 'learning_rate': 2.7944111776447107e-06, 'epoch': 1.98}
{'loss': 0.0789, 'grad_norm': 0.13013151288032532, 'learning_rate': 2.3952095808383237e-06, 'epoch': 1.98}
{'loss': 0.0781, 'grad_norm': 0.14463089406490326, 'learning_rate': 1.9960079840319363e-06, 'epoch': 1.99}
{'loss': 0.0539, 'grad_norm': 0.11603325605392456, 'learning_rate': 1.5968063872255489e-06, 'epoch': 1.99}
{'loss': 0.0687, 'grad_norm': 0.11794544011354446, 'learning_rate': 1.1976047904191619e-06, 'epoch': 1.99}
{'loss': 0.1184, 'grad_norm': 0.14837896823883057, 'learning_rate': 7.984031936127744e-07, 'epoch': 2.0}
{'loss': 0.0713, 'grad_norm': 0.16585978865623474, 'learning_rate': 3.992015968063872e-07, 'epoch': 2.0}
{'train_runtime': 1744.1293, 'train_samples_per_second': 1.158, 'train_steps_per_second': 0.29, 'train_loss': 0.14267522162157792, 'epoch': 2.0}
1744.1293 seconds used for training.
29.07 minutes used for training.
Peak reserved memory = 30.119 GB.
Peak reserved memory for training = 0.0 GB.
Peak reserved memory % of max memory = 38.073 %.
Peak reserved memory for training % of max memory = 0.0 %.

Slurm Job Summary
*****************
- General information:
    date = Wed Dec 3 22:42:59 CET 2025
    hostname = nesh-gpu01
- Job information:
    JobId = 19409438
    JobName = FARSI_finetuning
    UserId = sunpn1133(820286)
    Account = sunpn1133
    QOS = normal
    NodeList = nesh-gpu01
    Features = H100
    Command = /gxfs_work/cau/sunpn1133/parseme_2_0/job_finetuning_FARSI.sh
    WorkDir = /gxfs_work/cau/sunpn1133/parseme_2_0
    StdOut = /gxfs_work/cau/sunpn1133/parseme_2_0/test_train_FA.out
    StdErr = /gxfs_work/cau/sunpn1133/parseme_2_0/test_train_FA.err
- Requested resources:
    Timelimit = 06:00:00 ( 21600s )
    MinMemoryNode = 80G ( 81920.000M )
    NumNodes = 1
    NumCPUs = 2
    NumTasks = 1
    CPUs/Task = 2
- Used resources:
    RunTime = 00:33:06 ( 1986s )
    MaxRSS = 15824388K ( 15453.504M )
====================
- Important conclusions and remarks:
    * !!! Please, always check if the number of requested cores and nodes matches the need of your program/code !!!
    * !!! Less than 10% of requested walltime used !!! Consider adaptation of your batch script.
    * !!! Less than 20% of requested main memory used !!! Consider adaptation of your batch script.

